block,time_h,distance_nm,lat_deg,lon_deg,bearing_deg,sog_kn,sws_kn,fcr_mt_per_h,fuel_mt,duration_h,wind_speed_kmh,wind_dir_deg,beaufort,wave_height_m,current_vel_kmh,current_dir_deg
0,0.0,0.0,47.56999999999999,-52.71000000000001,70.50002385241777,11.5,11.6796875,1.1248597320318223,0.8716531762343814,0.774899439826087,8.88040542602539,162.2994842529297,2,1.4900000095367432,0.3285253494977951,234.21745300292966
0,0.774899439826087,8.911343558,47.620149078617,-52.49999999999068,70.50002385241777,11.5,11.8609619140625,1.178051930162456,2.173504239833335,1.8449986661739128,13.842304992675782,31.650639167592253,3,2.2039999961853027,0.6524317979812622,182.7937386470786
0,2.619898106,30.128828219,47.739358231602104,-51.999999999989825,70.50002385241777,11.5,11.7291259765625,1.1392043997300285,2.1018305980013556,1.8449986661739128,14.564632415771484,355.7102124185253,3,2.334999978542328,0.3551815077662468,229.5786588880886
0,4.464896772173913,51.34631288,47.85829505518642,-51.49999999998897,70.50002385241777,11.5,11.6412353515625,1.1137863971871416,1.7097770934307694,1.5351032278260872,19.005600452423096,323.1285988313288,3,2.4200000762939453,0.33363959938287735,190.79905708375026
1,6.0,69.0,47.95704716131659,-51.08398256431997,70.50002385241777,11.333333333333334,11.529541015625,1.0820336248148124,0.34024842090990964,0.3144527241176469,6.121927186846733,196.82601020724582,2,2.349999964237213,0.34686918929219246,249.985820444753
1,6.314452724117647,72.56379754,47.97695966015122,-51.00000000001165,70.50002385241777,11.333333333333334,11.529541015625,1.0820336248148124,0.3938582000856305,0.3639981152647067,6.121927186846733,196.82601020724582,2,2.349999964237213,0.34686918929219246,249.985820444753
1,6.678450839382354,76.689109513,47.99999999999737,-50.90278508413172,70.50002385241777,11.333333333333334,11.646728515625,1.115363832576306,1.6821168737950345,1.5081328842352928,4.9785542488098145,12.52879810333252,1,2.4000000953674316,0.5091168880462646,224.99989318847656
1,8.186583723617646,93.781282201,48.09535216171696,-50.5000000000108,70.50002385241777,11.333333333333334,11.632080078125,1.1111606445040416,2.080238288000415,1.8721309994999995,16.045594882965087,6.842084158571023,3,2.4120000839233398,0.5091168880462646,224.99989318847656
1,10.058714723117646,114.998766862,48.21347267947571,-50.00000000000995,70.50002385241777,11.333333333333334,11.551513671875,1.0882317444847687,2.0373123834899,1.8721309995000013,16.870515823364258,332.811782484093,3,2.4450000524520874,0.3551815077662468,220.42117984672564
1,11.930845722617647,136.216251523,48.33132133737958,-49.500000000009095,70.50002385241777,11.333333333333334,11.5423583984375,1.0856463261856983,0.07507708718017805,0.0691542773823528,17.507144451141357,315.2665532313781,3,2.509999990463257,0.4291484132409096,203.82228743522987
2,12.0,137.0,48.335669320780255,-49.48153059872229,70.50002385241777,11.666666666666666,11.2567138671875,1.0070234455544647,1.763764407219652,1.7514631014857134,9.163113355636597,316.78476246983615,2,2.34499990940094,1.3512060642242432,126.92338650797485
2,13.751463101485713,157.433736184,48.448898263701324,-49.00000000000824,70.50002385241777,11.666666666666666,11.2567138671875,1.0070234455544647,0.7972983808529598,0.7917376545428585,9.163113355636597,316.78476246983615,2,2.34499990940094,1.3512060642242432,126.92338650797485
2,14.543200756028572,166.670675487,48.500000000000696,-48.78232718321118,70.50002385241777,11.666666666666666,11.346435546875,1.0312953331717836,1.0590411871335674,1.0269038878285723,15.049187342325846,311.40517612239233,3,2.3466665744781494,0.809209922949473,102.31378503267511
2,15.570104643857144,178.651220845,48.566203591000324,-48.50000000000736,70.50002385241777,11.666666666666666,11.346435546875,1.0312953331717836,1.8755565353599892,1.818641542371429,15.049187342325846,311.40517612239233,3,2.3466665744781494,0.809209922949473,102.31378503267511
2,17.388746186228573,199.868705506,48.683237456088946,-48.00000000000651,70.50002385241777,11.666666666666666,11.6265869140625,1.109587175529258,0.6782393927541244,0.6112538137714267,18.287103271484376,323.6492219718101,3,2.359999942779541,0.4451421082019806,138.7335945642872
3,18.0,207.0,48.722512149794284,-47.83194769295994,70.50002385241777,11.5,11.522216796875,1.0799728270147426,1.3228437057845455,1.224886101478262,14.701501528422037,352.89216712453407,3,2.2733333110809326,0.7840426762898763,157.603862035344
3,19.224886101478262,221.086190167,48.79999999999867,-47.500000000005656,70.50002385241777,11.5,11.522216796875,1.0799728270147426,1.9530116357932714,1.8083896066086957,14.701501528422037,352.89216712453407,3,2.2733333110809326,0.7840426762898763,157.603862035344
3,21.033275708086958,241.882670643,48.924943382665546,-47.00000000000048,69.2010598676008,11.5,11.6632080078125,1.1201050737082539,1.2192578916263668,1.088520997043478,17.459545135498047,2.417980336763557,3,2.271999979019165,0.7650724411010742,175.98668086398234
3,22.121796705130436,254.400662109,48.99999999999914,-46.69903581809052,69.2010598676008,11.5,11.9195556640625,1.1955972279019156,0.8606729140497765,0.7198686095652143,19.590152740478516,4.4837164878845215,4,2.259999990463257,0.5391634106636047,238.28243255615234
3,22.84166531469565,262.679151119,49.049574943424425,-46.499999999995225,69.2010598676008,11.5,11.6668701171875,1.1211605042689712,1.2986790998880653,1.1583346853043501,23.35638427734375,0.44092868368404514,4,2.284999966621399,0.42624612897634506,166.717529296875
4,24.0,276.0,49.129241925617514,-46.17973309482073,69.2010598676008,11.333333333333334,11.74560546875,1.1440129163978563,0.7546075679039908,0.659614552499999,16.820847749710083,18.265985308898912,3,2.0999999046325684,0.33292554318904877,258.7643497734423
4,24.6596145525,283.475631595,49.173894872252085,-45.99999999998994,69.2010598676008,11.333333333333334,11.6522216796875,1.1169427566581194,2.0495716085764646,1.83498357132353,17.405737686157227,12.176135926404369,3,2.1239999294281007,0.15249844789505004,243.43501281738278
4,26.49459812382353,304.27211207,49.29790336452049,-45.5000000000087,69.2010598676008,11.333333333333334,11.6522216796875,1.1169427566581194,2.049571608675018,1.8349835714117653,17.405737686157227,12.176135926404369,3,2.1239999294281007,0.15249844789505004,243.43501281738278
4,28.329581695235294,325.068592546,49.42160062097292,-45.00000000000341,69.2010598676008,11.333333333333334,11.676025390625,1.1238019808120043,1.3096893521166961,1.1654093643529428,18.699599266052246,15.680569109154797,3,2.1450001001358032,0.19863960519433022,259.2008961000745
4,29.494991059588237,338.276565342,49.50000000000262,-44.68244692145771,69.2010598676008,11.333333333333334,11.793212890625,1.1579801544528636,0.5847903308180901,0.5050089404117628,21.76776885986328,13.808440458399721,4,2.18666672706604,0.34970562160015106,194.6387736554985
5,30.0,344.0,49.533933996571676,-44.544841073567596,69.2010598676008,11.333333333333334,11.8682861328125,1.1802356415419695,0.19422579305671767,0.16456526664705962,20.76502863566081,28.800754212987446,4,2.0333333015441895,0.34970563650131226,239.6387327233208
5,30.16456526664706,345.865073022,49.54498684764102,-44.49999999999815,69.2010598676008,11.333333333333334,11.859130859375,1.177506423514842,2.1607049423815554,1.8349835714117617,26.211268424987793,30.695019546337946,4,2.0749999284744263,0.898447684943676,316.7066675994992
5,31.99954883805882,366.661553498,49.668062255821155,-43.999999999992866,69.2010598676008,11.333333333333334,11.71630859375,1.1354737718021206,2.083575716925658,1.8349835713235336,27.659118175506592,26.489719658766013,4,2.0649999380111694,2.082512617111206,334.89542220956673
5,33.834532409382355,387.458033973,49.790827062015516,-43.50000000001165,69.2010598676008,11.333333333333334,11.71630859375,1.1354737718021206,2.083575717025839,1.8349835714117617,27.659118175506592,26.489719658766013,4,2.0649999380111694,2.082512617111206,334.89542220956673
5,35.66951598079412,408.254514449,49.91328148790871,-43.00000000000637,69.2010598676008,11.333333333333334,11.90673828125,1.1917444111589868,0.3938524828659707,0.33048401920588333,28.48173475265503,22.67808627660703,4,2.0749999284744263,0.7786178700625896,305.84160971151726
6,36.0,412.0,49.9353027956474,-42.90994905231446,69.2010598676008,11.166666666666666,11.778564453125,1.153670504632817,1.1378886865125668,0.9863203418507496,28.702167510986328,44.61920356750488,4,1.9600000381469727,0.4024922549724579,224.99999999999997
6,36.98632034185075,423.013910484,50.000000000001165,-42.645146782122,69.2010598676008,11.166666666666666,12.4267578125,1.3548094091529492,0.7324566093597855,0.5406344275522343,29.22623920440674,43.128549575805664,5,1.9700000286102295,0.609104573726654,206.0625762939453
6,37.526954769402984,429.050994925,50.03542576028526,-42.50000000000108,69.2010598676008,11.166666666666666,12.4267578125,1.3548094091529492,2.5231582769686955,1.8623713859104498,29.22623920440674,43.128549575805664,5,1.9700000286102295,0.609104573726654,206.0625762939453
6,39.389326155313434,449.847475401,50.157260111006565,-41.999999999995794,69.2010598676008,11.166666666666666,12.0843505859375,1.245875512999122,2.320282905816067,1.8623713859104498,29.468538665771483,33.073957217162956,5,1.9880000114440919,0.6664039075374604,342.53706169835806
6,41.25169754122388,470.643955877,50.27878477695827,-41.499999999990536,69.2010598676008,11.166666666666666,12.02392578125,1.2272797307559813,0.918376440130791,0.7483024587761165,32.315381368001304,31.951595886530782,5,2.0199999809265137,0.7624922345081965,351.2167852443794
7,42.0,479.0,50.32752633467915,-41.29909956078566,69.2010598676008,10.5,11.976318359375,1.2127595334897452,1.436881693967657,1.184803462095239,32.38818232218424,48.45523527319755,5,2.006666660308838,1.2373601198196411,296.662819782859
7,43.18480346209524,491.440436352,50.39999999999773,-41.000000000009294,69.2010598676008,10.5,11.976318359375,1.2127595334897452,1.9895249951222427,1.640494211904759,32.38818232218424,48.45523527319755,5,2.006666660308838,1.2373601198196411,296.662819782859
7,44.825297674,508.665625577,50.50000000000169,-40.56952924335968,69.95667716824062,10.5,11.8426513671875,1.172604439775992,0.31070631931842685,0.2649711264761905,37.22172164916992,50.69111251831055,5,2.0199999809265137,2.5264203548431396,175.9144287109375
7,45.09026880047619,511.447822405,50.51613208622551,-40.499999999990905,69.95667716824062,10.5,12.0440673828125,1.2334576158357144,2.3503107332194917,1.9054653382857154,36.263282775878906,52.00516241555123,5,2.009999990463257,2.1849710643291473,188.47978011896157
7,46.995734138761904,531.455208457,50.63197916303289,-39.99999999999716,69.95667716824062,10.5,12.0184326171875,1.2255984405778522,1.2308266734589843,1.0042658612380961,34.43881320953369,54.63696017643572,5,1.945000022649765,0.9033065140247345,244.51714676921608
8,48.0,542.0,50.69292116442364,-39.73647753095841,69.95667716824062,11.666666666666666,12.06787109375,1.2407854397860065,1.0063756705171105,0.8110795293428623,19.654346466064453,137.11161451532797,4,1.8199999928474426,0.5241401493549347,231.55072276054034
8,48.81107952934286,551.462594509,50.74754145745493,-39.50000000000341,69.95667716824062,11.666666666666666,12.06787109375,1.2407854397860065,2.1278462829856473,1.7149188044571417,19.654346466064453,137.11161451532797,4,1.8199999928474426,0.5241401493549347,231.55072276054034
8,50.525998333800004,571.469980561,50.86281920060259,-39.000000000009635,69.95667716824062,11.666666666666666,12.3187255859375,1.3197815225684786,2.2633181509408744,1.7149188045428474,20.379708766937256,119.66150296458882,4,1.7899999618530273,1.1408956497907639,307.11100758119795
8,52.24091713834285,591.477366614,50.97781262763665,-38.49999999999088,69.95667716824062,11.666666666666666,11.84814453125,1.1742369196837827,0.3891104170937083,0.3313730053714323,24.725605010986328,94.17469024658203,4,1.7599999904632568,0.7421590089797974,14.0362548828125
8,52.572290143714284,595.34338501,51.000000000000846,-38.40338522018146,69.95667716824062,11.666666666666666,11.55517578125,1.0892670600285346,1.5070508649849204,1.3835457990857094,24.066699981689453,97.63263755286164,4,1.725000023841858,1.2993049919605255,28.625944590104787
8,53.95583594279999,611.484752666,51.09252197770741,-37.99999999999713,69.95667716824062,11.666666666666666,11.6998291015625,1.130689229623648,0.049935823812530436,0.04416405720000682,23.26217555999756,96.71484919673671,4,1.679999977350235,0.8927873522043228,32.251855266023135
9,54.0,612.0,51.095472321155555,-37.98712357194563,69.95667716824062,12.166666666666666,11.48193359375,1.0686851960848727,1.712133705859671,1.6020935932602711,26.90764331817627,186.3104419369545,4,1.6299999952316284,1.5398944020271301,77.25187004728794
9,55.60209359326027,631.492138718,51.20694749395178,-37.500000000003354,69.95667716824062,12.166666666666666,11.48193359375,1.0686851960848727,1.7573915577638974,1.6444426892054835,26.90764331817627,186.3104419369545,4,1.6299999952316284,1.5398944020271301,77.25187004728794
9,57.246536282465755,651.49952477,51.321089423433165,-37.00000000000961,69.95667716824062,12.166666666666666,11.9195556640625,1.1955972279019156,1.9660911207559117,1.644442689287672,25.14440679550171,182.9792712478448,4,1.590000033378601,1.1600590348243713,123.6760217558944
9,58.89097897175343,671.506910823,51.434948017115765,-36.49999999999085,69.95667716824062,12.166666666666666,11.9744873046875,1.2122033635212697,1.1411397535290364,0.9413764949588952,19.134260177612305,168.05584716796875,3,1.5399999618530273,0.5692099332809448,108.43502807617188
9,59.83235546671232,682.960324845,51.4999999999998,-36.213770354796594,69.95667716824062,12.166666666666666,12.247314453125,1.2969621646180203,0.2174286167791648,0.16764453328767814,19.386592864990234,158.1985321044922,3,1.5399999618530273,0.17999999225139618,180.0
10,60.0,685.0,51.51157502016838,-36.16279730040375,69.95667716824062,12.166666666666666,12.2784423828125,1.3068764466831404,0.6997299577511564,0.5354216609589031,27.013866901397705,212.55493176483404,4,1.5649999976158142,0.6597191095352173,341.8996444114258
10,60.5354216609589,691.514296875,51.548523529804925,-35.9999999999971,69.95667716824062,12.166666666666666,11.9561767578125,1.2066510131328674,1.9842684369687336,1.6444426892054835,26.073403358459473,213.16954423488343,4,1.5149999856948853,1.193456843495369,10.87771182789637
10,62.17986435016439,711.521682927,51.66181622014435,-35.500000000003325,69.95667716824062,12.166666666666666,11.9561767578125,1.2066510131328674,1.9842684369687336,1.6444426892054835,26.073403358459473,213.16954423488343,4,1.5149999856948853,1.193456843495369,10.87771182789637
10,63.82430703936987,731.529068979,51.7748263505568,-35.00000000000958,69.95667716824062,12.166666666666666,11.697998046875,1.1301584449949988,1.8584807926087494,1.644442689287672,23.92249822616577,212.1493911764179,4,1.465000033378601,1.1483390629291534,57.69889939001096
10,65.46874972865754,751.536455032,51.88755418721854,-34.49999999999082,69.95667716824062,12.166666666666666,12.3663330078125,1.3351421689422265,0.7092946395313156,0.5312502713424578,18.87506039937337,206.59569057143915,3,1.399999976158142,0.3390168944994609,216.6273035388093
11,66.0,758.0,51.92391152510713,-34.338471028861846,69.95667716824062,12.333333333333334,11.9708251953125,1.2110915337539796,1.329959292270946,1.0981492770810775,23.943566640218098,221.0360719338224,4,1.3799999952316284,0.7084334194660187,68.50659937126545
11,67.09814927708108,771.543841084,52.0,-34.0,69.95667716824062,12.333333333333334,12.05322265625,1.236272585473751,1.897218019130319,1.5346275905675668,23.87356185913086,220.56683329941305,4,1.3799999952316284,0.5568020865321159,68.46544198939844
11,68.63277686764864,790.470914701,52.08787133943808,-33.499999999988034,74.05355574236972,12.333333333333334,12.06787109375,1.2407854397860065,1.904143569769524,1.5346275904864939,24.171902179718018,220.24329813103753,4,1.3700000047683716,0.9274910092353821,35.839475801962685
11,70.16740445813514,809.397988317,52.175569983384555,-33.0000000000056,74.05355574236972,12.333333333333334,12.06787109375,1.2407854397860065,1.904143569870118,1.5346275905675668,24.171902179718018,220.24329813103753,4,1.3700000047683716,0.9274910092353821,35.839475801962685
11,71.7020320487027,828.325061934,52.26309606619229,-32.49999999999673,74.05355574236972,12.333333333333334,11.837158203125,1.1709734736038409,0.34891256695321365,0.29796795129729503,20.537333488464355,219.1175041143533,4,1.340000033378601,1.4569735825061798,36.41845795320278
12,72.0,832.0,52.28007040238177,-32.4029184822611,74.05355574236972,12.666666666666666,11.9451904296875,1.2033277552123232,1.448946160640435,1.2041159645526278,24.16915225982666,231.83567359708638,4,1.340000033378601,1.456243485212326,54.0128385761828
12,73.20411596455263,847.252135551,52.35044972354774,-31.999999999987864,74.05355574236972,12.666666666666666,11.771240234375,1.1515196953389786,1.7206498455753665,1.4942426538947302,24.703745365142822,239.42604252094566,4,1.340000033378601,1.6953320801258087,74.37794625173557
12,74.69835861844736,866.179209167,52.437631092474824,-31.50000000000543,74.05355574236972,12.666666666666666,11.771240234375,1.1515196953389786,1.2330301210951897,1.0707850904210687,24.703745365142822,239.42604252094566,4,1.340000033378601,1.6953320801258087,74.37794625173557
12,75.76914370886843,879.742486979,52.499999999999076,-31.141696384594496,74.05355574236972,12.666666666666666,12.12646484375,1.2589466807327407,0.5331104940657586,0.4234575635526312,25.522579193115234,244.51931762695312,4,1.3600000143051147,1.4512063264846802,119.74478149414062
12,76.19260127242106,885.106282784,52.52464031133815,-30.99999999999659,74.05355574236972,12.666666666666666,12.401123046875,1.3464423127031733,2.0119115347560568,1.4942426539736857,21.959999720255535,247.0,4,1.3600000143051147,0.5692099332809448,96.34021106471276
12,77.68684392639474,904.033356401,52.61147751980499,-30.499999999987722,74.05355574236972,12.666666666666666,12.1209716796875,1.2572365858627506,0.3937112728216567,0.3131560736052563,21.50999879837036,244.2499000099703,4,1.3600000143051147,1.0998172760009766,92.06075637410223
13,78.0,908.0,52.62965464870462,-30.395212443302057,74.05355574236972,12.333333333333334,12.020263671875,1.2261586999132088,1.487340115117888,1.2130078392162176,16.380000114440918,239.25511116826095,3,1.2799999713897705,0.9498872309923172,125.34151326741546
13,79.21300783921622,922.960430017,52.69814285884842,-30.000000000005286,74.05355574236972,12.333333333333334,12.020263671875,1.2261586999132088,1.881696971301268,1.5346275905675668,16.380000114440918,239.25511116826095,3,1.2799999713897705,0.9498872309923172,125.34151326741546
13,80.74763542978378,941.887503634,52.784636470750776,-29.49999999999642,74.05355574236972,12.333333333333334,11.961669921875,1.208314934111866,1.8543134359829012,1.5346275905675668,22.049999713897705,253.25030010723935,4,1.350000023841858,0.7265118137001991,72.91353685079517
13,82.28226302035135,960.814577251,52.87095849906561,-28.99999999998755,74.05355574236972,12.333333333333334,11.9488525390625,1.2044348289785598,1.8483589194933625,1.5346275904864797,22.31999905904134,262.0,4,1.3799999952316284,0.7799999713897705,90.0
13,83.81689061083783,979.741650867,52.95710908862123,-28.500000000005116,74.05355574236972,12.333333333333334,11.9488525390625,1.2044348289785598,0.2205433258199057,0.18310938916216912,22.31999905904134,262.0,4,1.3799999952316284,0.7799999713897705,90.0
