block,time_h,distance_nm,lat_deg,lon_deg,bearing_deg,sog_kn,sws_kn,fcr_mt_per_h,fuel_mt,duration_h,wind_speed_kmh,wind_dir_deg,beaufort,wave_height_m,current_vel_kmh,current_dir_deg
14,84.0,982.0,52.96737700224135,-28.440340773789302,74.05355574236972,12.166666666666666,11.9451904296875,1.2033277552123232,0.7100036733404338,0.5900334886027423,27.0,256.0,4,1.3799999952316284,0.5091168880462646,44.9998779296875
14,84.59003348860274,989.178740778,53.000000000001336,-28.250698652577285,74.05355574236972,12.166666666666666,11.990966796875,1.21721501870616,0.9494260844564297,0.7799986607671201,27.989999294281006,258.2500714105689,4,1.3949999809265137,0.36290227994322777,72.22891474021368
14,85.37003214936986,998.668724484,53.043088385523845,-27.99999999999625,74.05355574236972,12.166666666666666,12.02392578125,1.2272797307559813,1.9092175736441406,1.5556498863287658,28.34999990463257,268.5,4,1.4500000178813934,0.3149999864399433,90.0
14,86.92568203569863,1017.595798101,53.12889653711995,-27.49999999998738,74.05355574236972,12.166666666666666,12.0220947265625,1.2267191299639166,1.9083454749848758,1.5556498862465844,26.90999937057495,278.0,4,1.5399999618530273,0.3515651561319828,44.090891583522335
14,88.48133192194521,1036.522871717,53.21453369199983,-27.000000000004945,74.05355574236972,12.166666666666666,12.0220947265625,1.2267191299639166,1.8629791834153422,1.5186680780547874,26.90999937057495,278.0,4,1.5399999618530273,0.3515651561319828,44.090891583522335
15,90.0,1055.0,53.29797022683414,-26.511886288999676,74.05355574236972,12.166666666666666,12.2747802734375,1.3057074472970922,0.04828742247782819,0.036981808273964134,32.39999961853027,269.5,5,1.6200000047683716,0.7346049547195435,54.217468261718764
15,90.03698180827396,1055.449945334,53.29999999999999,-26.5,74.05355574236972,12.166666666666666,11.7767333984375,1.1531325514503692,1.7113731425603889,1.4841079114520568,27.35999870300293,272.5,4,1.6850000023841858,0.802704706788063,55.29166259278974
15,91.52108971972602,1073.50659159,53.35681570303921,-26.00000000000847,79.22738586294548,12.166666666666666,11.78955078125,1.156901737573702,1.7169670216008546,1.4841079115342524,27.35999870300293,272.5,4,1.6850000023841858,0.802704706788063,55.29166259278974
15,93.00519763126027,1091.563237847,53.4135557648561,-25.49999999999332,79.22738586294548,12.166666666666666,11.6961669921875,1.129627826504789,1.6764895943121487,1.4841079114520568,25.079999287923176,272.66667042747105,4,1.746666669845581,1.8378087282180786,141.6916883707136
15,94.48930554271233,1109.619884103,53.47022023057865,-25.000000000005883,79.22738586294548,12.166666666666666,11.6961669921875,1.129627826504789,0.8819693569895217,0.7807610049041074,25.079999287923176,272.66667042747105,4,1.746666669845581,1.8378087282180786,141.6916883707136
15,95.27006654761644,1119.119142996,53.500000000001556,-24.73695948965627,79.22738586294548,12.166666666666666,11.6705322265625,1.1222165976150942,0.7893075725015827,0.703346906630145,25.679999033610027,279.667246271919,4,1.900000015894572,1.3442752758661907,125.0790300932073
15,95.97341345424658,1127.67653036,53.526809145582746,-24.499999999990735,79.22738586294548,12.166666666666666,11.7730712890625,1.1520571468294551,0.03062922004473301,0.026586545753417568,26.639999866485596,288.2506430216156,4,2.0299999713897705,0.7893430069088936,92.58461651503896
16,96.0,1128.0,53.527822199871395,-24.491042920270473,79.22738586294548,11.166666666666666,11.3482666015625,1.0317946960510749,1.6385370964052945,1.5880456671044811,30.869998931884766,284.75000475973775,5,2.024999976158142,0.4984959363937378,78.50015041605683
16,97.58804566710448,1145.733176616,53.583322555466225,-24.000000000003297,79.22738586294548,11.166666666666666,11.3482666015625,1.0317946960510749,1.6684255375919157,1.617013097641788,30.869998931884766,284.75000475973775,5,2.024999976158142,0.4984959363937378,78.50015041605683
16,99.20505876474627,1163.789822873,53.6397605060726,-23.499999999988177,79.22738586294548,11.166666666666666,11.80419921875,1.161219425699528,1.8777070204882333,1.6170130975522454,29.519999027252197,283.0,5,2.1950000524520874,0.719547912478447,199.33889457378257
16,100.82207186229851,1181.846469129,53.69612304346478,-23.00000000000074,79.22738586294548,11.166666666666666,11.80419921875,1.161219425699528,1.3678330355770336,1.1779281377014854,29.519999027252197,283.0,5,2.1950000524520874,0.719547912478447,199.33889457378257
17,102.0,1195.0,53.73713340447002,-22.63577037828182,79.22738586294548,11.666666666666666,11.6595458984375,1.1190503057249004,0.4702999517647488,0.4202670330000018,27.989999771118164,300.75050002630974,4,2.1149999499320984,0.6290518939495087,144.51994412788994
17,102.420267033,1199.903115385,53.75241021394561,-22.500000000013273,79.22738586294548,11.666666666666666,11.6595458984375,1.1190503057249004,1.7319681869367707,1.5477125363142932,27.989999771118164,300.75050002630974,4,2.1149999499320984,0.6290518939495087,144.51994412788994
17,103.9679795693143,1217.959761642,53.808622064047064,-21.999999999998153,79.22738586294548,11.666666666666666,12.59521484375,1.4106570405910899,2.1832915860419093,1.547712536228559,32.12999963760376,310.75021432965633,5,2.25,0.584582194685936,223.24428978233357
17,105.51569210554285,1236.016407898,53.86475864051979,-21.500000000010715,79.22738586294548,11.666666666666666,12.59521484375,1.4106570405910899,2.1832915861628304,1.547712536314279,32.12999963760376,310.75021432965633,5,2.25,0.584582194685936,223.24428978233357
17,107.06340464185713,1254.073054155,53.92081999035342,-20.999999999995566,79.22738586294548,11.666666666666666,12.4139404296875,1.3506215414196536,1.2649858663014115,0.936595358142867,34.91999816894531,310.0,5,2.359999895095825,0.21727921813726425,202.49994659423828
18,108.0,1265.0,53.95470889588067,-20.69742593142803,79.22738586294548,11.666666666666666,12.3681640625,1.3357353311174085,0.8162908062218472,0.6111171780857063,33.84000015258789,294.5,5,2.0999999046325684,0.17999999225139618,180.0
18,108.6111171780857,1272.129700411,53.97680616075054,-20.50000000000813,79.22738586294548,11.666666666666666,12.3681640625,1.3357353311174085,0.8572649856568368,0.6417925510285727,33.84000015258789,294.5,5,2.0999999046325684,0.17999999225139618,180.0
18,109.25290972911428,1279.617280173,53.99999999999992,-20.292664162121724,79.22738586294548,11.666666666666666,12.18505859375,1.2772842786991678,1.1571173549648321,0.9059199852857205,32.03999710083008,294.0,5,2.240000009536743,0.4024922549724579,116.56497192382812
18,110.1588297144,1290.186346668,54.03271719915013,-19.99999999999301,79.22738586294548,11.666666666666666,12.386474609375,1.341676618258567,2.076529721643542,1.5477125362285733,35.75999959309896,294.0,5,2.319999933242798,0.7273863156636556,175.33170039098428
18,111.70654225062857,1308.242992924,54.08855315320149,-19.500000000005542,79.22738586294548,11.666666666666666,12.386474609375,1.341676618258567,2.0765297217585315,1.547712536314279,35.75999959309896,294.0,5,2.319999933242798,0.7273863156636556,175.33170039098428
18,113.25425478694285,1326.299639181,54.14431407078772,-18.999999999990422,79.22738586294548,11.666666666666666,12.437744140625,1.3584058927807092,1.0130246919298356,0.7457452130571482,36.0,305.0,5,2.430000066757202,0.9900000095367432,180.0
19,114.0,1335.0,54.171154971782194,-18.75908148457424,79.22738586294548,11.333333333333334,12.41943359375,1.352415283517883,1.116492654878343,0.8255545973823502,39.599998474121094,302.5,6,2.450000047683716,0.6556844711303711,196.23566436767578
19,114.82555459738235,1344.356285437,54.19999999999968,-18.500000000002956,79.22738586294548,11.333333333333334,12.41943359375,1.352415283517883,2.1522013334509937,1.591376080764718,39.599998474121094,302.5,6,2.450000047683716,0.6556844711303711,196.23566436767578
19,116.41693067814707,1362.391881019,54.28797312217068,-17.999999999993975,73.2426724603277,11.333333333333334,12.3297119140625,1.3233157732211809,2.1058930686860733,1.5913760806764685,34.74000072479248,312.99939039380104,5,2.6149998903274536,0.7166645675897598,220.3759466702047
19,118.00830675882354,1380.4274766,54.375758750274855,-17.500000000012733,73.2426724603277,11.333333333333334,12.3297119140625,1.3233157732211809,2.1058930688028177,1.5913760807646895,34.74000072479248,312.99939039380104,5,2.6149998903274536,0.7166645675897598,220.3759466702047
19,119.59968283958823,1398.463072182,54.4633570782855,-17.000000000003723,73.2426724603277,11.333333333333334,12.09716796875,1.2498440688905248,0.5003340286157524,0.4003171604117739,33.599998474121094,313.66663657794044,5,2.5866665840148926,1.2210706075032551,171.97451349314218
20,120.0,1403.0,54.48536333476201,-16.874222955451643,73.2426724603277,11.0,11.968994140625,1.2105358739031544,0.33222888397342304,0.27444778063636477,38.15999984741211,319.0,5,2.5199999809265137,0.8049845099449158,206.5649871826172
20,120.27444778063636,1406.018925587,54.49999999999888,-16.79052941804312,73.2426724603277,11.0,11.968994140625,1.2105358739031544,1.1532821685922194,0.9527038342727252,38.15999984741211,319.0,5,2.5199999809265137,0.8049845099449158,206.5649871826172
20,121.22715161490909,1416.498667764,54.55076830150073,-16.499999999994742,73.2426724603277,11.0,12.0806884765625,1.244743184907166,2.0408804259265008,1.6395995982727243,33.839998722076416,324.24949997369026,5,2.524999976158142,0.7816192507743835,266.4508915301815
20,122.86675121318181,1434.534263345,54.63799261654542,-16.000000000013472,73.2426724603277,11.0,12.0806884765625,1.244743184907166,2.0408804260396742,1.6395995983636453,33.839998722076416,324.24949997369026,5,2.524999976158142,0.7816192507743835,266.4508915301815
20,124.50635081154546,1452.569858927,54.72503022137299,-15.50000000000449,73.2426724603277,11.0,11.353759765625,1.0332937518216678,1.5433783738435813,1.4936491884545404,23.7599995136261,328.73501132404556,4,2.399999976158142,0.4797191135585308,288.10041232784465
21,126.0,1469.0,54.80415774531813,-15.044507942683879,73.2426724603277,11.666666666666666,11.5936279296875,1.1001775455865186,0.15139585725107005,0.13761038648571855,20.28000005086263,323.0001015623428,4,2.1533333460489907,0.7662197252114614,133.1834246759376
21,126.13761038648572,1470.605454509,54.81188131522397,-14.99999999999551,73.2426724603277,11.666666666666666,11.163330078125,0.9821684959738377,1.5183423245798715,1.5459081927428429,12.50999927520752,344.7652049861205,2,2.059999942779541,0.9705125838518143,85.0165587955551
21,127.68351857922856,1488.641050091,54.898546098632785,-14.499999999986528,73.2426724603277,11.666666666666666,11.24755859375,1.0045683564291976,1.5529704522880117,1.5459081926571372,11.159998893737793,335.0,2,2.0399999618530273,0.8049845099449158,63.43499755859376
21,129.2294267718857,1506.676645672,54.98502477340585,-14.000000000005258,73.2426724603277,11.666666666666666,11.24755859375,1.0045683564291976,0.26926247021642025,0.26803797720000944,11.159998893737793,335.0,2,2.0399999618530273,0.8049845099449158,63.43499755859376
21,129.4974647490857,1509.803755406,54.99999999999895,-13.913307278385986,73.2426724603277,11.666666666666666,11.4892578125,1.0707316139901524,1.3682560383581523,1.2778702155428618,11.159998893737793,338.0,2,2.0199999809265137,0.35999998450279236,90.0
21,130.77533496462857,1524.712241254,55.07131754262823,-13.499999999996248,73.2426724603277,11.666666666666666,11.851806640625,1.1753260809332897,1.4393807564791317,1.2246650353714301,14.219999313354492,340.74729766273094,3,2.0,0.2622792162001133,270.000003160195
22,132.0,1539.0,55.13954664558926,-13.103901110960493,73.2426724603277,12.0,11.77490234375,1.1525947655245836,0.3599780932678213,0.3123197363333361,11.699999332427979,251.50274860325698,2,1.820000022649765,0.5524018928408623,34.72946811991994
22,132.31231973633334,1542.747836836,55.157424610622705,-12.999999999987267,73.2426724603277,12.0,11.6485595703125,1.115889975158609,1.6771450254044162,1.5029662984166805,10.320000012715658,277.3534151587522,2,1.7733333110809326,0.7557760079701742,45.0335630341559
22,133.81528603475002,1560.783432417,55.24334618295179,-12.500000000005997,73.2426724603277,12.0,11.6485595703125,1.115889975158609,1.6771450254973743,1.5029662984999845,10.320000012715658,277.3534151587522,2,1.7733333110809326,0.7557760079701742,45.0335630341559
22,135.31825233325,1578.819027999,55.32908246641995,-11.999999999997016,73.2426724603277,12.0,11.3226318359375,1.0248182705105606,1.5402673226644132,1.5029662984999845,12.119999885559082,316.16721174114366,2,1.7333333492279053,1.327999472618103,90.3340386389869
22,136.82121863174999,1596.854623581,55.41463366903269,-11.499999999988034,73.2426724603277,12.0,11.61376953125,1.1059215260561615,1.3036396896616258,1.1787813682500143,12.839999516805014,307.66789566449876,3,1.7866666316986084,0.9182932575543722,101.60272605862168
23,138.0,1611.0,55.48160238769901,-11.107848369759324,73.2426724603277,11.833333333333334,11.6119384765625,1.1053985218225648,0.3634007755978029,0.32875091509859544,7.920000076293945,273.31766537303315,2,1.6466666460037231,0.8091168800989786,132.29207360988153
23,138.3287509150986,1614.890219162,55.49999999999886,-11.000000000006764,73.2426724603277,11.833333333333334,11.6119384765625,1.1053985218225648,1.5951537668097313,1.443057626112676,7.920000076293945,273.31766537303315,2,1.6466666460037231,0.8091168800989786,132.29207360988153
23,139.77180854121127,1631.966401071,55.537625758071115,-10.499999999995055,82.42854908097286,11.833333333333334,11.8719482421875,1.181328508469234,1.704725112990988,1.4430576260281498,10.56000010172526,318.6264981180241,2,1.6666666269302368,0.7356777985890707,177.6519076279513
23,141.21486616723942,1649.042582979,55.57521554871636,-10.00000000001225,82.42854908097286,11.833333333333334,11.8719482421875,1.181328508469234,1.704725113090841,1.443057626112676,10.56000010172526,318.6264981180241,2,1.6666666269302368,0.7356777985890707,177.6519076279513
23,142.6579237933521,1666.118764888,55.61276939015769,-9.50000000000017,82.42854908097286,11.833333333333334,11.9049072265625,1.1911946853873019,1.5986740447437322,1.3420762066479028,12.329999685287476,332.9462934242934,2,1.6749999523162842,0.6501447111368179,183.58838834386782
24,144.0,1682.0,55.64766306367819,-9.034988699552088,82.42854908097286,11.5,12.0074462890625,1.2222404681318044,0.12700107239634498,0.10390841713044097,8.399999459584555,24.858799930284505,2,1.4333333571751912,0.9394112428029379,219.57793693725418
24,144.10390841713044,1683.194946797,55.650287300655485,-8.999999999988063,82.42854908097286,11.5,11.8939208984375,1.1878998804645375,1.7638951693307703,1.484885383304345,12.50999927520752,15.987125038207273,2,1.4049999713897705,0.9926990270614624,219.34802598555768
24,145.5887938004348,1700.271128705,55.68776929851427,-8.500000000005258,82.42854908097286,11.5,11.8939208984375,1.1878998804645375,1.7638951694340488,1.484885383391287,12.50999927520752,15.987125038207273,2,1.4049999713897705,0.9926990270614624,219.34802598555768
24,147.07367918382607,1717.347310614,55.72521540208919,-7.999999999993179,82.42854908097286,11.5,11.5423583984375,1.0856463261856983,1.6120603611912354,1.4848853833043734,18.119999567667644,345.3379811536068,3,1.3200000127156575,0.9349921941757202,172.67616170842166
24,148.55856456713045,1734.423492522,55.7626256297703,-7.500000000010374,82.42854908097286,11.5,11.5423583984375,1.0856463261856983,1.564889082128723,1.4414354328695538,18.119999567667644,345.3379811536068,3,1.3200000127156575,0.9349921941757202,172.67616170842166
25,150.0,1751.0,55.798906879545314,-7.014630742212063,82.42854908097286,11.0,11.8572998046875,1.1769610852941237,0.053463396418479026,0.04542494827271071,12.359999656677246,350.6690803814741,2,1.1666666269302368,1.6534769137700398,280.05110844461103
25,150.0454249482727,1751.499674431,55.79999999999999,-7.0,82.42854908097286,11.0,11.939697265625,1.201668416866498,2.153826651006499,1.7923635345454727,17.909998893737793,331.0,3,1.1299999952316284,3.02738493680954,316.1028846290673
25,151.83778848281818,1771.215673311,55.634249840517306,-6.500000000003496,120.47765544877302,11.0,12.60986328125,1.415584617501736,2.047190861694839,1.4461804941818173,17.909998893737793,331.0,3,1.1299999952316284,3.02738493680954,316.1028846290673
25,153.283968977,1787.123658747,55.49999999999762,-6.096571659074243,120.47765544877302,11.0,12.236328125,1.2934750146809966,0.4477791132166545,0.346183040363627,25.19999885559082,302.0,4,0.8799999952316284,2.2553935050964355,298.6103515625
25,153.63015201736363,1790.931672191,55.467795517156404,-6.00000000000847,120.47765544877302,11.0,11.9964599609375,1.2188886348851042,2.1846915419507944,1.7923635346363938,26.280000686645508,314.0,4,0.8999999761581421,1.9134262800216675,318.8141784667969
25,155.42251555200002,1810.647671072,55.300635449233745,-5.499999999988063,120.47765544877302,11.0,11.328125,1.0263105630874634,0.5926783890011109,0.5774844479999786,18.791999340057373,300.4583075484443,3,0.6879999995231628,0.5818420022726059,299.3981099254739
26,156.0,1817.0,55.24662730051979,-5.3389042075151565,120.47765544877302,12.0,11.470947265625,1.0656204608016888,0.48639095063196003,0.4564392000000055,11.663999557495117,289.5999415025737,3,0.3959999978542328,1.0747574418783188,141.51280904132372
26,156.4564392,1822.4772704,55.2,-5.199999999999989,120.47765544877302,12.0,11.470947265625,1.0656204608016888,0.9790270019430392,0.9187389299999893,11.663999557495117,289.5999415025737,3,0.3959999978542328,1.0747574418783188,141.51280904132372
26,157.37517813,1833.50213756,55.05864993255676,-5.000000000001592,141.0288922018343,12.0,11.470947265625,1.0656204608016888,0.40520984203096483,0.3802571900000089,11.663999557495117,289.5999415025737,3,0.3959999978542328,1.0747574418783188,141.51280904132372
26,157.75543532,1838.06522384,55.00000000000635,-4.917221927239439,141.0288922018343,12.0,12.0697021484375,1.241350317563672,2.3791597728251044,1.9165901350833394,7.559999465942383,300.0,2,0.36000001430511475,0.17999999225139618,270.0
26,159.67202545508334,1861.064305461,54.70308148593665,-4.500000000003439,141.0288922018343,12.0,11.6082763671875,1.1043530080779542,1.4387651201578515,1.3028126963333193,6.569999814033508,317.00091487408747,2,0.20500000193715096,0.9298272468149662,103.28250134292898
26,160.97483815141666,1876.698057817,54.49999999999437,-4.216391097900782,141.0288922018343,12.0,10.9307861328125,0.9220593849074417,0.9165589583619227,0.9940346287500006,17.279999415079754,292.6669074498284,3,0.40666666626930237,2.0896877447764077,124.13679427967305
26,161.96887278016666,1888.626473362,54.34436863654425,-4.000000000005286,141.0288922018343,12.0,10.9307861328125,0.9220593849074417,0.028701145173405426,0.031127219833336994,17.279999415079754,292.6669074498284,3,0.40666666626930237,2.0896877447764077,124.13679427967305
27,162.0,1889.0,54.33948564746577,-3.993223924927662,141.0288922018343,11.0,11.35009765625,1.032294220101816,0.9995742962026438,0.9683036839090846,11.15999960899353,210.99999999999997,2,0.24499999731779099,0.6763149052858353,299.8282036656372
27,162.96830368390908,1899.651340523,54.20000000000001,-3.799999999999983,141.0288922018343,11.0,11.35009765625,1.032294220101816,1.3170666759437313,1.2758636542727402,11.15999960899353,210.99999999999997,2,0.24499999731779099,0.6763149052858353,299.8282036656372
27,164.24416733818182,1913.68584072,54.000000000000206,-3.598587183866897,149.4375929581323,11.0,11.3262939453125,1.0258129713777766,0.6406278453567157,0.6245074523636447,11.15999960899353,210.99999999999997,2,0.24499999731779099,0.6763149052858353,299.8282036656372
27,164.86867479054547,1920.555422696,53.90175252529485,-3.49999999999892,149.4375929581323,11.0,11.3262939453125,1.0258129713777766,2.6040861819478573,2.5385584454545267,8.567999839782715,183.61294890644078,2,0.3560000002384186,0.7324283003807068,266.6394130439905
27,167.407233236,1948.479565596,53.49999999999502,-3.0992532558657047,149.4375929581323,11.0,11.2420654296875,1.003097220056055,0.5946026931100274,0.5927667640000038,6.480000257492065,178.0,2,0.36000001430511475,0.17999999225139618,270.0
