time_h,distance_nm,lat_deg,lon_deg,bearing_deg,sog_kn,sws_kn,fcr_mt_per_h,fuel_mt,duration_h,wind_speed_kmh,wind_dir_deg,beaufort,wave_height_m,current_vel_kmh,current_dir_deg
0.0,0.0,24.749999999999986,52.829999999999984,61.25,11.66710862,12.02392578125,1.2272797307559813,1.1045517576803832,0.9,32.83705139160156,322.12493896484375,5,0.41999998688697815,1.2979984283447266,123.69009399414064
0.9,10.500397758,24.835133447837645,52.99999999999201,61.25,11.973695917647056,12.33154296875,1.3239054277307296,2.2506392271422406,1.7000000000000002,32.83705139160156,322.12493896484375,5,0.41999998688697815,1.2979984283447266,123.69009399414064
2.6,30.855680818,25.000000000000533,53.32954924181962,61.25,11.698044177777781,11.76025390625,1.1482984962375196,1.0334686466137675,0.8999999999999999,30.312768936157227,307.27825927734375,5,0.36000001430511475,1.7076297998428345,108.43502807617188
3.5,41.383920578,25.085186313026924,53.500000000006594,61.25,11.846431768799999,11.9781494140625,1.2133158735494476,3.033289683873619,2.5,30.799084345499676,290.55937488384114,5,0.3333333333333333,1.5200531482696533,108.38387625451112
6.0,71.0,25.324498330814126,53.979480265186794,61.25,12.674433969999871,12.8057861328125,1.4825980837748707,0.14825980837748787,0.10000000000000053,30.799084345499676,290.55937488384114,5,0.3333333333333333,1.5200531482696533,108.38387625451112
6.1000000000000005,72.267443397,25.334729365971363,54.000000000005,61.25,12.05234181882353,12.2418212890625,1.295217807270605,2.2018702723600287,1.7000000000000002,29.443069458007812,281.99688720703125,5,0.36000001430511475,1.3104196786880493,105.94546508789062
7.800000000000001,92.756424489,25.500000000000068,54.33171379463937,61.25,11.549490807777778,11.6961669921875,1.129627826504789,1.0166650438543106,0.9000000000000004,28.98167610168457,276.418701171875,5,0.4000000059604645,1.272792100906372,98.1300048828125
8.700000000000001,103.150966216,25.58375892220398,54.50000000000341,61.25,11.878278007307696,11.6192626953125,1.1074915285141784,2.8794779741368637,2.5999999999999996,31.49259312947591,270.47547694973184,5,0.3799999952316284,1.519881804784139,88.65938549585164
11.3,134.034489035,25.832271343672463,55.00000000000182,61.25,12.80787280714286,12.452392578125,1.3632110973490963,0.9542477681443664,0.6999999999999993,30.141265869140625,262.4506530761719,5,0.41999998688697815,1.7999999523162842,90.0
12.0,143.0,25.90431732741644,55.14515039326358,61.25,11.915366637999995,11.5313720703125,1.0825492335647238,1.0825492335647238,1.0,30.141265869140625,262.4506530761719,5,0.41999998688697815,1.7999999523162842,90.0
13.0,154.915366638,26.00000000000113,55.338058545416345,61.25,12.503306520000013,12.0513916015625,1.2357092492832749,0.9885673994266208,0.8000000000000007,30.783679962158203,259.21575927734375,5,0.46000000834465027,1.9800000190734863,90.0
13.8,164.918011854,26.08026303883376,55.50000000000023,61.25,12.353409127599992,11.7877197265625,1.156362780305172,2.89090695076293,2.5,28.640003840128582,242.90707360734547,5,0.5400000015894572,1.963921030362447,66.33552452154088
16.3,195.801534673,26.32773046273152,55.999999999998636,61.25,12.469685486470599,11.9085693359375,1.1922943060337017,2.026900320257292,1.6999999999999993,28.640003840128582,242.90707360734547,5,0.5400000015894572,1.963921030362447,66.33552452154088
18.0,217.0,26.497286975748565,56.34320024712025,61.25,11.666666666666666,11.2567138671875,1.0070234455544647,6.042140673326788,6.0,35.426631927490234,217.56866455078122,5,0.8600000143051147,1.6595180034637451,49.3988037109375
24.0,287.0,25.99962711144413,57.44502480031281,121.53,11.676790336666699,12.0477294921875,1.2345830903486363,0.3703749271045918,0.3000000000000007,2.3051247596740723,231.3401641845703,1,0.10000000149011612,0.8049845099449158,333.43499755859375
24.3,290.503037101,25.969143087687012,57.50000000000034,121.53,11.378627872499981,11.32080078125,1.0243211613010208,2.868099251642859,2.8000000000000007,5.238117535909017,239.7074250357008,1,0.15999999890724817,0.19416408240795135,67.97627651445511
27.1,322.363195144,25.691528654629238,57.99999999999727,121.53,10.968648360500026,10.91064453125,0.9169716760305746,1.8339433520611492,2.0,5.238117535909017,239.7074250357008,1,0.15999999890724817,0.19416408240795135,67.97627651445511
29.1,344.300491865,25.49999999999714,58.34427476302983,121.53,11.025401468888862,11.08642578125,0.9620095045717026,0.8658085541145311,0.8999999999999986,11.44097900390625,245.85446166992188,2,0.3199999928474426,0.17999999225139618,0.0
30.0,354.223353187,25.41326559265441,58.49999999999426,121.53,10.986261394482765,11.123046875,0.971574266454205,2.817565372717193,2.8999999999999986,17.388408660888672,242.90452575683594,3,0.3199999928474426,0.17999999225139618,270.0
32.9,386.083511231,25.13435896479879,59.00000000000691,121.53,10.944380668571386,10.9893798828125,0.9369669244707097,1.311753694258999,1.4000000000000057,14.512063980102539,223.99501037597656,3,0.4000000059604645,1.0495712757110596,30.963684082031254
34.300000000000004,401.405644167,24.999999999996817,59.24045914831413,121.53,11.02535007133334,10.8721923828125,0.9073108134268028,1.3609662201402042,1.5,12.570467948913574,217.96479034423828,2,0.41999998688697815,0.6512461155653,58.28250122070313
35.800000000000004,417.943669274,24.854813906762022,59.500000000003865,121.53,10.281653630000212,10.408935546875,0.7962027240559073,0.15924054481117808,0.19999999999999574,11.384198188781738,214.69522094726562,2,0.4699999988079071,0.2545584440231323,270.00000762939453
36.0,420.0,24.836749590842434,59.53227119469179,121.53,11.038454561851845,11.1651611328125,0.9826518730343292,2.6531600571926917,2.700000000000003,11.384198188781738,214.69522094726562,2,0.4699999988079071,0.2545584440231323,270.00000762939453
38.7,449.803827317,24.574635626692224,60.000000000000824,121.53,10.593822306250013,11.4434814453125,1.05798426922929,0.846387415383429,0.7999999999999972,11.592893600463867,216.15827941894528,2,0.5,1.9881649017333984,264.8056640625
39.5,458.278885162,24.500000000003617,60.13300401450556,121.53,10.62959099909091,11.4801025390625,1.0681739993481356,2.349982798565901,2.200000000000003,11.592893600463867,216.15827941894528,2,0.5,1.9881649017333984,264.8056640625
41.7,481.66398536,24.29382940504097,60.49999999999778,121.53,11.120048800000017,11.6448974609375,1.114837855404297,0.33445135662128594,0.29999999999999716,11.591974258422852,212.89243316650388,2,0.5399999916553497,1.0102081298828125,282.7799987792969
42.0,485.0,24.26439063546617,60.55235401901234,121.53,11.598725262777746,11.5313720703125,1.0825492335647238,1.9485886204165075,1.8000000000000043,13.048145771026611,207.88118743896484,2,0.5900000035762787,0.20124612748622894,76.71749877929688
43.800000000000004,505.877705473,24.07999999999999,60.879999999999995,121.53,12.48884554999996,12.41943359375,1.352415283517883,0.8114491701107318,0.6000000000000014,13.048145771026611,207.88118743896484,2,0.5900000035762787,0.20124612748622894,76.71749877929688
44.400000000000006,513.371012803,24.022353244778678,60.99999999999545,117.61,9.68239479333353,9.610595703125,0.6266941265814275,0.18800823797442648,0.29999999999999716,13.048145771026611,207.88118743896484,2,0.5900000035762787,0.20124612748622894,76.71749877929688
44.7,516.275731241,23.9999999999967,61.04651700472979,117.61,11.326958175599975,11.3720703125,1.03830108954967,2.595752723874175,2.5,15.082613945007324,205.95774043680592,3,0.6066666841506958,0.7559268077214559,27.70553379198469
47.2,544.59312668,23.78188058963045,61.50000000000651,117.61,11.758591650000099,11.719970703125,1.1365388331132744,0.9092310664906164,0.7999999999999972,15.637625694274902,212.75666046142578,3,0.6100000143051147,1.1010668277740479,34.811767578125
48.0,554.0,23.709341365954916,61.65064440155578,117.61,11.481705555789466,11.4453125,1.0584922100305558,2.011135199058062,1.9000000000000057,15.637625694274902,212.75666046142578,3,0.6100000143051147,1.1010668277740479,34.811767578125
49.900000000000006,575.815240556,23.540962349689618,62.000000000001535,117.61,10.605728761999899,10.4437255859375,0.80421294057339,0.402106470286695,0.5,15.580141067504883,220.31402587890622,3,0.6200000047683716,0.8999999761581421,53.1300048828125
50.400000000000006,581.118104937,23.500000000000995,62.084921610402546,117.61,11.781477043181855,11.6156005859375,1.106444695231959,2.4341783295103054,2.1999999999999957,15.580141067504883,220.31402587890622,3,0.6200000047683716,0.8999999761581421,53.1300048828125
52.6,607.037354432,23.299601966695512,62.49999999999659,117.61,11.401889691428563,11.0845947265625,0.9615329214603631,1.346146090044507,1.3999999999999986,15.664727687835693,226.4077606201172,3,0.5900000035762787,0.9435765445232391,73.44432067871094
54.0,623.0,23.176034156824564,62.75563044243296,117.61,11.738052545384576,11.529541015625,1.0820336248148124,1.4066437122592608,1.3000000000000043,15.343210220336914,234.07775878906247,3,0.5799999833106995,0.8049845099449158,63.43499755859376
55.300000000000004,638.259468309,23.057802920058457,63.000000000007645,117.61,12.425715986666592,12.1282958984375,1.2595170567687015,0.7557102340612227,0.6000000000000014,15.379205703735352,237.4259490966797,3,0.5799999833106995,0.7199999690055847,90.0
55.900000000000006,645.714897901,22.99999999999871,63.11939341490478,117.61,11.883342142000004,11.6082763671875,1.1043530080779542,2.2087060161559084,2.0,14.899641513824463,241.8822250366211,3,0.5699999928474426,0.731079488992691,82.98187255859375
57.900000000000006,669.481582185,22.815568726757164,63.50000000000267,117.61,11.675437054761947,11.4141845703125,1.0498793019513202,2.2047465340977666,2.0999999999999943,13.930989583333334,247.20538850398555,3,0.5799999833106995,0.8683281540870667,68.76091700885218
60.0,694.0,22.625041886488948,63.89264506420511,117.61,11.17282676833324,10.914306640625,0.917895318388084,0.5507371910328517,0.6000000000000014,13.930989583333334,247.20538850398555,3,0.5799999833106995,0.8683281540870667,68.76091700885218
60.6,700.703696061,22.572902941159203,63.999999999997726,117.61,11.711437442499966,11.448974609375,1.0595085793082655,0.8476068634466168,0.8000000000000043,13.930989583333334,247.20538850398555,3,0.5799999833106995,0.8683281540870667,68.76091700885218
61.400000000000006,710.072846015,22.499999999999236,64.15004028860722,117.61,11.501559958947414,11.03515625,0.9487245995551348,1.8025767391547547,1.8999999999999986,12.522619247436523,251.56495666503906,3,0.5199999809265137,0.9693295955657959,111.80148315429688
63.300000000000004,731.925809937,22.329809154911988,64.49999999999275,117.61,11.50895928259259,11.04248046875,0.9506149070352258,2.5666602489951056,2.6999999999999957,12.522619247436523,251.56495666503906,3,0.5199999809265137,0.9693295955657959,111.80148315429688
66.0,763.0,22.08744572943234,64.99763110508229,117.61,13.166666666666666,12.8662109375,1.5036844298883807,9.022106579330284,6.0,11.737919807434082,254.00192351487988,2,0.5199999809265137,0.7421590089797974,77.47120370573451
72.0,842.0,21.314773620669637,66.11523236502285,139.03,12.578414888499992,12.77099609375,1.4705473647634209,2.9410947295268417,2.0,5.537540753682454,293.6394653011948,1,0.5199999809265137,0.48386972149213153,275.70497579359323
74.0,867.156829777,20.999999999997524,66.40654191858164,139.03,13.451378534999774,13.792724609375,1.8524858360482432,1.1114915016289617,0.6000000000000085,5.091168403625488,315.0000915527344,1,0.5400000214576721,0.6489992141723633,303.6900939941406
74.60000000000001,875.227656898,20.898872831399387,66.49999999999767,139.03,12.71232367040002,13.052978515625,1.5701226211335635,3.925306552833909,2.5,5.091168403625488,315.0000915527344,1,0.5400000214576721,0.6489992141723633,303.6900939941406
77.10000000000001,907.008466074,20.500000000003915,66.86801351421488,139.03,12.212815473333436,12.5933837890625,1.4100418987147174,1.2690377088432336,0.8999999999999915,5.560969829559326,337.0526404176594,1,0.5600000023841858,0.7063619693120321,327.3138047841667
78.0,918.0,20.361804955888385,66.99529262168957,139.03,12.166666666666666,12.5860595703125,1.4075831194989101,8.44549871699346,6.0,7.208993911743164,357.1376647949219,2,0.5799999833106995,0.763675332069397,315.0001220703125
84.0,991.0,19.44087745465895,67.84061365769838,139.03,12.512946929090798,12.9083251953125,1.5184985962810047,1.6703484559091182,1.1000000000000085,15.502258777618408,12.736326217651367,3,0.6800000071525574,0.7744995951652527,286.8450469970703
85.10000000000001,1004.764241622,19.2666402934612,67.99999999999682,139.03,12.373864140588244,12.7691650390625,1.469914931729469,2.4988553839401018,1.7000000000000028,15.502258777618408,12.736326217651367,3,0.6800000071525574,0.7744995951652527,286.8450469970703
86.80000000000001,1025.799810661,19.000000000004125,68.24358642483355,139.03,12.30182918666668,12.803955078125,1.481962200121987,2.667531960219572,1.7999999999999972,16.942790031433105,14.758560657501219,3,0.7200000286102295,0.8871570527553558,335.8167724609375
88.60000000000001,1047.943103197,18.718856296471944,68.5000000000004,139.03,12.183497716428626,12.2802734375,1.307461207936285,1.830445691110788,1.3999999999999915,18.046276092529297,18.60153293609619,3,0.75,0.5257457345724106,239.87245941162107
90.0,1065.0,18.501972768551898,68.69751443392653,139.03,13.0,13.0914306640625,1.5840395866656296,9.504237519993778,6.0,18.046276092529297,18.60153293609619,3,0.75,0.5257457345724106,239.87245941162107
96.0,1143.0,17.487036617508373,69.55345052800618,143.63,12.561808595862006,12.8204345703125,1.4876917025590615,4.314305937421286,2.9000000000000057,19.470606486002605,19.4331611213443,3,0.7400000095367432,0.5683281719684601,278.7832147556206
98.9,1179.429244928,17.000000000000878,69.92672943932428,143.63,11.917769438333721,12.181396484375,1.276132995993492,0.765679797596088,0.5999999999999943,19.470606486002605,19.4331611213443,3,0.7400000095367432,0.5683281719684601,278.7832147556206
99.5,1186.579906591,16.904250045636168,69.99999999999727,143.63,12.562451227083281,12.7178955078125,1.4522803404530846,3.485472817087411,2.4000000000000057,20.948163986206055,19.057802200317383,4,0.7400000095367432,0.4024922549724579,243.43501281738278
101.9,1216.729789536,16.500000000005425,70.30893628194113,143.63,12.702104640000737,12.7362060546875,1.4585621230208468,0.14585621230207638,0.09999999999999432,21.674437204996746,19.744619101885032,4,0.7666666507720947,0.8163330554962158,223.32206978339255
102.0,1218.0,16.482950286157294,70.3219517254422,143.63,12.411562212857053,12.17041015625,1.2726832991356787,1.7817566187899574,1.4000000000000057,22.104116439819336,16.073652267456055,4,0.8199999928474426,0.7421590089797974,165.9637451171875
103.4,1235.376187098,16.24956395973325,70.49999999999801,143.63,12.371899674000057,12.1319580078125,1.2606583256155997,1.8909874884233995,1.5,22.104116439819336,16.073652267456055,4,0.8199999928474426,0.7421590089797974,165.9637451171875
104.9,1253.934036609,16.000000000000444,70.69015639427857,143.63,12.095372398400013,11.947021484375,1.2038812072578695,3.009703018144674,2.5,22.35481071472168,14.931467056274416,4,0.8499999940395355,0.7937218546867371,193.28241729736328
107.4,1284.172467605,15.592690241784862,70.99999999999875,143.63,11.454722346666617,11.4324951171875,1.0549400365096167,0.632964021905764,0.5999999999999943,22.87704563140869,14.583850860595705,4,0.8799999952316284,1.0262811779975891,217.76490783691406
108.0,1291.045301013,15.499999999998018,71.0704237427164,143.63,12.340519232666642,12.3223876953125,1.320958906025206,3.962876718075618,3.0,20.819146474202473,9.581553048563613,4,0.8866666555404663,0.4380337993303935,195.81741797401534
111.0,1328.066858711,14.999999999996167,71.44977189500787,143.63,12.254723502499981,12.17041015625,1.2726832991356787,0.5090733196542787,0.4000000000000057,20.00835609436035,8.275803565979004,4,0.8799999952316284,0.4024922549724579,153.43505859375
111.4,1332.968748112,14.93370820000598,71.49999999999943,143.63,12.319712264615427,12.313232421875,1.3180167594748455,3.426843574634591,2.5999999999999943,19.296133041381836,8.58354377746582,3,0.8600000143051147,1.2979984283447266,56.309906005859375
114.0,1365.0,14.500026405466858,71.82821407241681,143.63,13.0,12.8497314453125,1.497913912728373,8.987483476370237,6.0,18.15094757080078,7.139307131136767,3,0.8533333341280619,0.7831632991631826,79.98158125417854
120.0,1443.0,13.479324035750974,72.65391805036336,140.84,12.401678760769224,12.5347900390625,1.3904516522125092,3.615174295752536,2.6000000000000085,18.208873112996418,337.093993426565,3,0.8399999737739563,0.8584281106789907,246.9734452274929
122.60000000000001,1475.244364778,13.063062317189667,72.99999999999793,140.84,12.200336062499819,12.3333740234375,1.324495257376511,0.529798102950593,0.3999999999999915,18.208873112996418,337.093993426565,3,0.8399999737739563,0.8584281106789907,246.9734452274929
123.0,1480.124499203,12.999999999999485,73.05237896444368,140.84,12.883199191333384,12.7783203125,1.4730789109340403,4.419236732802121,3.0,20.66368230183919,310.28027267086486,4,0.8199999928474426,0.22970562676588693,149.6388699139023
126.0,1518.774096777,12.499999999994285,73.46720890986495,140.84,15.275686479999205,15.1605224609375,2.460068531175606,0.4920137062351282,0.20000000000000284,21.093050003051758,297.43963623046875,4,0.8199999928474426,0.35999998450279236,90.0
126.2,1521.829234073,12.460434657463894,73.50000000000057,140.84,12.685627711071493,12.540283203125,1.3922804806323292,3.8983853457705178,2.799999999999997,20.609349568684895,292.9773496658133,4,0.8199999928474426,0.5039007365703583,87.36221518464193
129.0,1557.348991664,12.000000000005768,73.88123706397363,140.84,12.294568559999863,12.1502685546875,1.2663750121109747,1.1397375108998844,0.9000000000000057,20.609349568684895,292.9773496658133,4,0.8199999928474426,0.5039007365703583,87.36221518464193
