time_h,distance_nm,lat_deg,lon_deg,bearing_deg,sog_kn,sws_kn,fcr_mt_per_h,fuel_mt,duration_h,wind_speed_kmh,wind_dir_deg,beaufort,wave_height_m,current_vel_kmh,current_dir_deg
129.9,1568.414103368,11.856403163332208,74.00000000000324,140.84,13.065854896666648,13.0914306640625,1.5840395866656296,3.326483131997813,2.0999999999999943,20.37909189860026,288.5345325023882,4,0.8066666722297668,0.6395627160867056,64.53000064670373
132.0,1595.852398651,11.499999999998954,74.29449793139582,140.84,12.76438267399999,12.6373291015625,1.4248547275322494,2.137282091298374,1.5,19.809812545776367,289.0935974121094,4,0.800000011920929,0.7199999690055847,90.0
133.5,1614.998972662,11.25103184812804,74.49999999999514,140.84,12.859020772000045,12.7288818359375,1.4560472408495002,2.1840708612742503,1.5,19.809812545776367,289.0935974121094,4,0.800000011920929,0.7199999690055847,90.0
135.0,1634.28750382,11.000000000000982,74.70702570866416,140.84,12.407426425909003,12.0587158203125,1.2379636212498686,2.723519966749732,2.200000000000017,18.276061058044434,287.1873474121094,3,0.7799999713897705,0.8049845099449158,116.56497192382812
137.20000000000002,1661.583841957,10.644385464663541,74.99999999999778,140.84,13.020197553750272,12.825927734375,1.489604813201655,1.1916838505612986,0.799999999999983,18.888129234313965,292.39698791503906,3,0.7699999809265137,0.8299912512302399,77.32691955566406
138.0,1672.0,10.508574382322895,75.11179765233308,140.84,14.0,13.8897705078125,1.8918639936277164,11.3511839617663,6.0,19.855558395385742,292.38018798828125,4,0.800000011920929,0.35999998450279236,90.0
144.0,1756.0,9.490310348031013,76.0811195450533,136.42,13.391419819999925,13.389892578125,1.6948683884867097,4.576144648914145,2.700000000000017,5.3445671399434405,293.73211708118515,1,0.7933333317438761,0.4380337993303935,47.23262066286493
146.70000000000002,1792.156833514,9.052982931704838,76.49999999999648,136.42,14.591436390001107,14.5892333984375,2.1923107710656184,0.6576932313196482,0.29999999999998295,5.3445671399434405,293.73211708118515,1,0.7933333317438761,0.4380337993303935,47.23262066286493
147.0,1796.534264431,9.000000000003931,76.55071296559078,136.42,13.850522191785599,13.785400390625,1.8495362793227141,5.178701582103621,2.8000000000000114,8.396570205688477,210.96368408203125,2,0.699999988079071,0.17999999225139618,180.0
149.8,1835.315726568,8.530268502623382,77.00000000000483,136.42,12.48665820000113,12.7508544921875,1.4636005714299987,0.2927201142859831,0.19999999999998863,2.1600000858306885,180.0,1,0.8399999737739563,0.4024922549724579,333.43499755859375
150.0,1837.813058208,8.499999999998211,77.0289318314691,136.42,13.553853804333357,13.1591796875,1.6087596044817474,4.826278813445242,3.0,6.282191435496013,352.97097941942155,2,0.9600000182787577,0.7523493468761444,127.25646206770581
153.0,1878.474619621,8.006837825285402,77.50000000000165,136.42,13.841793459666633,13.492431640625,1.7341049591580704,5.202314877474211,3.0,10.086426734924316,34.82456970214844,2,1.4199999570846558,0.8999999761581421,180.0
156.0,1920.0,7.502582129730332,77.98107559579762,136.42,11.833333333333334,11.800537109375,1.1601389983077353,6.960833989846412,6.0,27.501738786697388,41.094771838398024,4,1.4550000131130219,0.9033065140247345,207.31670014955688
162.0,1991.0,6.827090528088335,78.92587840098474,110.37,11.797441577499914,12.44873046875,1.3620087356116566,0.5448034942446703,0.4000000000000057,29.692814826965332,17.64064073562622,5,1.559999942779541,0.17999999225139618,180.0
162.4,1995.718976631,6.799574700273097,79.00000000000404,110.37,11.789877348148073,11.796875,1.1590592412948608,3.129459951496144,2.700000000000017,27.886625289916992,10.860098377342476,4,1.600000023841858,0.3390168944994609,156.07284381791024
165.10000000000002,2027.551645471,6.6139210975572595,79.49999999999835,110.37,11.486633931764755,11.4984130859375,1.0732933079783866,1.824598623563245,1.6999999999999886,27.886625289916992,10.860098377342476,4,1.600000023841858,0.3390168944994609,156.07284381791024
166.8,2047.078923155,6.500000000001402,79.80671757027068,110.37,11.186719232727162,11.2896728515625,1.0158948830685264,1.1174843713753733,1.0999999999999943,19.70240592956543,5.254407644271851,4,1.5,0.5612461119890213,193.28249359130857
167.9,2059.384314311,6.428197716866278,79.99999999999261,110.37,6.156856890002368,6.3714599609375,0.18260874675670813,0.018260874675669773,0.09999999999999432,9.0,163.73971557617188,2,1.2999999523162842,0.2545584440231323,224.99989318847656
168.0,2060.0,6.424604907300645,80.00967065770732,110.37,10.405661050666671,10.3375244140625,0.7799277012238277,2.339783103671483,3.0,5.241678714752197,164.05453491210938,1,1.2799999713897705,0.7199999690055847,180.0
171.0,2091.216983152,6.242406484123198,80.50000000000261,110.37,10.594338949333329,10.6982421875,0.8644541763847229,2.5933625291541684,3.0,3.989142417907715,51.49727821350098,1,1.1400000154972076,0.6299999803304672,206.56501007080075
174.0,2123.0,6.056839275614795,80.99922010949746,110.37,12.166666666666666,12.2601318359375,1.3010384208753563,7.806230525252138,6.0,3.989142417907715,51.49727821350098,1,1.1400000154972076,0.6299999803304672,206.56501007080075
180.0,2196.0,5.633999974442776,82.14686012384362,102.57,10.814824695499965,12.0989990234375,1.2504116924686746,2.500823384937349,2.0,34.95261573791504,5.9298768043517995,5,1.9300000071525574,1.7477080821990967,235.38607025146484
182.0,2217.629649391,5.5551097029984815,82.50000000000352,102.57,10.791370402857172,11.8756103515625,1.1824220498322253,1.655390869765122,1.4000000000000057,31.056081771850586,5.781063050031661,5,1.899999976158142,1.2792036533355713,230.76732635498047
183.4,2232.737567955,5.5000000000010445,82.74666181103339,102.57,11.083459668571471,12.1685791015625,1.272108954778291,1.7809525366896144,1.4000000000000057,31.056081771850586,5.781063050031661,5,1.899999976158142,1.2792036533355713,230.76732635498047
184.8,2248.254411491,5.443393333430333,82.99999999999983,102.57,11.454657090833312,12.2344970703125,1.2928944314203932,1.551473317704457,1.1999999999999886,30.652894973754883,12.89374828338623,5,1.8799999952316284,0.8049845099449158,206.56498718261716
186.0,2262.0,5.393243890960305,83.22441951490111,102.57,11.25278239399995,11.7913818359375,1.1574408622809311,1.7361612934213966,1.5,31.424333572387695,18.708755728302922,5,1.8799999952316284,0.39458945393562317,57.34674292465063
187.5,2278.879173591,5.331656202872833,83.49999999999613,102.57,11.342504481481493,11.881103515625,1.184063626898791,3.196971792626756,2.700000000000017,31.424333572387695,18.708755728302922,5,1.8799999952316284,0.39458945393562317,57.34674292465063
190.20000000000002,2309.503935691,5.219898732504844,83.99999999999244,102.57,11.942257949444473,11.9268798828125,1.1978025611686522,2.1560446101035535,1.799999999999983,27.7715482711792,13.51947593688965,4,1.8799999952316284,0.5091168880462646,44.99987792968751
192.0,2331.0,5.141442257357992,84.35095887827941,102.57,11.410872239999728,11.3958740234375,1.0448347781566476,0.83586782252533,0.8000000000000114,26.253206253051758,23.198320845961515,4,1.8533333539962769,0.31416407724221546,81.21678524437942
192.8,2340.128697792,5.10812134388773,84.50000000000512,102.57,11.84719876119998,11.9415283203125,1.2022213600426426,3.0055534001066064,2.5,24.43476104736328,29.644048690795902,4,1.8200000524520874,0.12727922201156616,157.49994659423828
195.3,2369.746694695,4.999999999999575,84.9835628895072,102.57,10.067651970003343,10.29541015625,0.7704343899528322,0.07704343899527884,0.09999999999999432,23.584808349609375,31.2636775970459,4,1.8200000524520874,0.2545584440231323,224.99989318847656
195.4,2370.753459892,4.996324458972183,85.00000000000142,102.57,11.633284656923049,11.73095703125,1.139738012690941,2.9633188329964404,2.5999999999999943,22.920291900634766,35.713966139620005,4,1.8200000524520874,0.2683281699816386,176.6224310688064
198.0,2401.0,4.8858895643468525,85.49382489909794,102.57,13.0,13.0712890625,1.576739536772715,9.46043722063629,6.0,22.920291900634766,35.713966139620005,4,1.8200000524520874,0.2683281699816386,176.6224310688064
204.0,2479.0,4.601016258274415,86.76730417943867,102.57,12.956825720908931,13.45947265625,1.7214278884360392,1.8935706772796823,1.1000000000000227,14.022625923156738,64.15292739868164,3,1.6899999976158142,0.8524922430515289,238.2825164794922
205.10000000000002,2493.252508293,4.54895040795422,87.00000000000301,102.57,12.24990484000115,12.723388671875,1.4541629774952562,0.29083259549903473,0.19999999999998863,11.814526557922363,77.76946218021571,2,1.653333306312561,0.6073863208293915,265.33169533892254
205.3,2495.702489261,4.539999999999985,87.04000000000002,102.57,12.599951863636289,13.06396484375,1.5740905442654332,3.462999197383935,2.1999999999999886,11.814526557922363,77.76946218021571,2,1.653333306312561,0.6073863208293915,265.33169533892254
207.5,2523.422383361,4.598075215729254,87.50000000000063,82.83,12.554299864166646,12.7197265625,1.452907705475809,3.48697849314195,2.4000000000000057,10.285239696502686,85.98468017578125,2,1.6200000047683716,0.08999999612569809,180.0
209.9,2553.552703035,4.661195079109003,87.99999999999983,82.83,14.4729696500016,14.576416015625,2.1865376767862945,0.21865376767861702,0.09999999999999432,10.285239696502686,85.98468017578125,2,1.6200000047683716,0.08999999612569809,180.0
210.0,2555.0,4.664226872551586,88.02401728525695,82.83,12.470879438695565,12.591552734375,1.4094269356933182,3.241681952094648,2.3000000000000114,10.009152094523111,79.57737213137409,2,1.5800000429153442,0.19416408240795135,16.2670554358689
212.3,2583.683022709,4.724309273512349,88.49999999999898,82.83,12.554299864166646,12.6739501953125,1.4372777070935285,3.449466497024477,2.4000000000000057,10.009152094523111,79.57737213137409,2,1.5800000429153442,0.19416408240795135,16.2670554358689
214.70000000000002,2613.813342383,4.7874177228717585,88.99999999999818,82.83,12.451275090000191,12.705078125,1.4478938412908466,1.882261993678076,1.299999999999983,9.391308307647705,77.85146713256837,2,1.559999942779541,0.6870972216129303,337.4999694824219
216.0,2630.0,4.821318544304812,89.26861078461826,82.83,12.676056415454267,12.939453125,1.5295105113182217,1.6824615624500787,1.1000000000000227,8.505420366923014,81.03595343819376,2,1.5533332824707031,0.7868292729059855,336.8308223084584
217.10000000000002,2643.943662057,4.8505203511545325,89.49999999999733,82.83,12.052127869600008,12.33154296875,1.3239054277307296,3.309763569326824,2.5,8.505420366923014,81.03595343819376,2,1.5533332824707031,0.7868292729059855,336.8308223084584
219.60000000000002,2674.073981731,4.913617082363188,89.99999999999653,82.83,12.469174278750117,12.6373291015625,1.4248547275322494,3.4196513460773663,2.3999999999999773,7.024496793746948,88.56882858276367,2,1.5399999618530273,0.4646049588918686,350.782470703125
222.0,2704.0,4.976280068127831,90.49660970398804,82.83,11.833333333333334,12.177734375,1.274982405303046,7.649894431818277,6.0,7.694009621938069,87.3568107716883,2,1.5199999809265137,0.4936063587665558,312.3622676257958
228.0,2775.0,5.124925087227293,91.6748248833834,82.83,11.526623780588169,12.020263671875,1.2261586999132088,2.0844697898524758,1.700000000000017,9.966672420501709,69.93441772460938,2,1.4300000071525574,0.5944996178150177,253.1549530029297
229.70000000000002,2794.595260427,5.165943517766973,91.99999999999324,82.83,11.621694731428324,12.1136474609375,1.2549588692869835,1.756942417001784,1.4000000000000057,9.966672420501709,69.93441772460938,2,1.4300000071525574,0.5944996178150177,253.1549530029297
231.10000000000002,2810.865633051,5.199999999999168,92.26999999999344,82.83,11.495223394166976,12.3187255859375,1.3197815225684786,1.5837378270821594,1.1999999999999886,11.453411420186361,62.11675087621642,2,1.3866666555404663,1.2905807495117188,242.90109165701665
232.3,2824.659901124,5.220702394463863,92.50000000000551,84.87,11.376528750588285,11.7822265625,1.1547469128717203,1.9630697518819114,1.6999999999999886,12.106690406799316,53.456356048583984,2,1.3600000143051147,0.6446049511432648,305.782470703125
234.0,2844.0,5.249726803015037,92.82246892102216,84.87,11.830489345555408,12.2271728515625,1.2905738356975058,1.1615164521277626,0.9000000000000057,12.106690406799316,53.456356048583984,2,1.3600000143051147,0.6446049511432648,305.782470703125
234.9,2854.647440411,5.26570523831917,92.99999999999636,84.87,11.533668956923057,11.93603515625,1.2005630392015738,3.121463901924085,2.5999999999999943,12.106690406799316,53.456356048583984,2,1.3600000143051147,0.6446049511432648,305.782470703125
237.5,2884.634979699,5.310704824672523,93.50000000000381,84.87,11.746008120400074,11.64306640625,1.1143120436165774,2.7857801090414434,2.5,11.863059997558594,62.266653060913086,2,1.2599999904632568,1.4843180179595947,14.0362548828125
240.0,2914.0,5.354767069865176,93.98962037230945,84.87,12.666666666666666,12.5457763671875,1.394110911959558,8.364665471757348,6.0,11.863059997558594,62.266653060913086,2,1.2599999904632568,1.4843180179595947,14.0362548828125
246.0,2990.0,5.468790343493267,95.2568133765642,84.87,12.154280707499668,12.415771484375,1.3512192791112576,1.6214631349335322,1.200000000000017,6.519876956939697,96.34009552001955,2,0.9200000166893005,1.114363968372345,344.51806640625
247.20000000000002,3004.585136849,5.49067004480696,95.5000000000004,84.87,12.43913079000049,12.66845703125,1.4354096752637124,0.7177048376318562,0.5,6.519876956939697,96.34009552001953,2,0.8600000143051147,0.5692099332809448,341.56494140625
247.70000000000002,3010.804702244,5.499999999999632,95.60370249681682,84.87,12.50945994368422,12.4798583984375,1.372251373450999,2.6072776095569057,1.9000000000000057,4.394360065460205,124.99209594726562,1,0.36000001430511475,0.2545584440231323,135.00009155273438
249.60000000000002,3034.572676137,5.535652931051336,96.00000000000784,84.87,12.261384942916722,12.14111328125,1.2635145134671184,3.0324348323210555,2.3999999999999773,9.408462365468344,127.98666183176388,2,0.3400000035762787,0.5039007365703583,103.56770195743992
252.0,3064.0,5.579792137698108,96.49065919649644,84.87,11.833333333333334,11.719970703125,1.1365388331132744,6.819232998679647,6.0,9.408462365468344,127.98666183176388,2,0.3400000035762787,0.5039007365703583,103.56770195743992
258.0,3135.0,5.232612644122031,97.47341141043859,142.39,13.088606220001855,13.1646728515625,1.61077512600158,0.32215502520029765,0.19999999999998863,5.630416393280029,143.00764846801758,2,0.39000000059604645,0.4872792065143585,67.49993896484375
258.2,3137.617721244,5.198039003503904,97.50000000000358,142.39,11.5320445338458,11.20361328125,0.9928394612378034,1.2906912996091557,1.3000000000000114,4.012568831443787,216.07475280761716,1,0.39000000059604645,0.6489992141723633,123.69009399414064
259.5,3152.609379138,5.000000000001343,97.65227253076142,142.39,11.805084478620664,11.478271484375,1.0676629656552215,3.0962226004001785,2.900000000000034,4.012568831443787,216.07475280761716,1,0.39000000059604645,0.6489992141723633,123.69009399414064
262.40000000000003,3186.844124126,4.547540016934548,98.00000000000006,142.39,11.985875956667767,11.7767333984375,1.1531325514503692,0.34593976543505833,0.2999999999999545,2.9686360359191895,255.96372985839844,1,0.25999999046325684,0.4024922549724579,153.43505859375
262.7,3190.439886913,4.500000000000916,98.03652270505728,142.39,11.969317759230657,11.76025390625,1.1482984962375196,1.4927880451087885,1.3000000000000114,2.9686360359191895,255.96372985839844,1,0.25999999046325684,0.4024922549724579,153.43505859375
264.0,3206.0,4.2942424834537185,98.19456912096325,142.39,11.707590023157612,11.4581298828125,1.0620523484879874,2.0178994621272124,1.900000000000034,2.9377688566843667,267.09982526296994,1,0.2199999988079071,0.4708915154139201,138.76457151811198
265.90000000000003,3228.244421044,4.00000000000194,98.4205090611328,142.39,11.180151377143556,10.9307861328125,0.9220593849074417,0.6454415694351987,0.6999999999999886,2.9377688566843667,267.09982526296994,1,0.2199999988079071,0.4708915154139201,138.76457151811198
266.6,3236.070527008,3.896453100555902,98.49999999999648,142.39,11.982146173199908,11.9268798828125,1.1978025611686522,2.9945064029216306,2.5,3.826852560043335,228.81417846679688,1,0.18000000715255737,0.17999999225139618,90.0
269.1,3266.025892441,3.4999999999992606,98.80426116554003,142.39,11.082341732222506,11.0919189453125,0.963440198725994,0.8670961788533726,0.8999999999999773,6.130578517913818,220.2362823486328,2,0.14000000059604645,0.0,90.0
270.0,3276.0,3.3679565547412316,98.90556968063544,142.39,11.621162363750107,11.6302490234375,1.110635989678201,0.8885087917425735,0.8000000000000114,6.130578517913818,220.2362823486328,2,0.14000000059604645,0.0,90.0
270.8,3285.296929891,3.244861866772267,99.00000000000307,142.39,11.556420804999568,11.566162109375,1.0923769461328448,1.7478031138125765,1.6000000000000227,6.130578517913818,220.2362823486328,2,0.14000000059604645,0.0,90.0
272.40000000000003,3303.787203179,2.99999999999746,99.1878084950925,142.39,11.821588305384937,11.829833984375,1.1688012055272812,3.038883134370891,2.599999999999966,6.130578517913818,220.2362823486328,2,0.14000000059604645,0.0,90.0
275.0,3334.523332773,2.5928502535405387,99.49999999999955,142.39,11.679858079999436,11.6888427734375,1.1275070134082412,0.6765042080449704,0.6000000000000227,6.130578517913818,220.2362823486328,2,0.14000000059604645,0.0,90.0
275.6,3341.531247621,2.500000000000773,99.57118044827183,142.39,11.171880947500267,11.181640625,0.9870094053912908,0.3948037621564939,0.39999999999997726,6.130578517913818,220.2362823486328,2,0.14000000059604645,0.0,90.0
276.0,3346.0,2.440788529989681,99.61657024030762,142.39,11.878897690714195,11.888427734375,1.1862547587876435,3.3215133246054154,2.8000000000000114,6.130578517913818,220.2362823486328,2,0.14000000059604645,0.0,90.0
278.8,3379.260913534,2.0000000000001807,99.95440635656308,142.39,11.222055302501486,11.2310791015625,1.0001592575126566,0.4000637030050399,0.39999999999997726,6.130578517913818,220.2362823486328,2,0.14000000059604645,0.0,90.0
279.2,3383.749735655,1.9405024705755016,99.99999999999596,142.39,11.86283043124928,11.8719482421875,1.181328508469234,0.9450628067754007,0.8000000000000114,6.130578517913818,220.2362823486328,2,0.14000000059604645,0.0,90.0
