node_id,segment,lat,lon,planned_sog_knots,actual_sog_knots,planned_sws_knots,actual_sws_knots,distance_nm,time_h,fuel_mt,cum_distance_nm,cum_time_h,cum_fuel_mt,beaufort,wave_height_m,current_knots,heading_deg
0,0,24.75,52.83,13,12.915967494769497,13.0841064453125,13.0,11.999999999999728,0.9290825487799731,1.4410832179267383,11.999999999999728,0.9290825487799731,1.4410832179267383,3,0.5600000023841858,0.16198704747350376,60.344368723297364
1,0,24.84876888297169,53.02140620562197,13,12.84974632024282,13.148193359375,13.0,11.999999999999988,0.9338705761915169,1.4485098410602906,23.999999999999716,1.8629531249714901,2.889593058987029,3,0.699999988079071,0.4319654492013655,60.42465267944973
2,0,24.947293551215168,53.21311787900344,13,12.598697303357053,13.40087890625,13.0,12.000000000000128,0.9524794279169326,1.4773736960122517,35.999999999999844,2.8154325528884225,4.3669667549992806,2,0.7599999904632568,0.5939524966748693,60.50536427633032
3,0,25.045572510655717,53.40513612577071,13,12.533033716707841,13.455810546875,13.0,11.999999999999957,0.957469697380827,1.485114013152848,47.9999999999998,3.7729022502692495,5.8520807681521285,2,0.7799999713897705,0.647948189894015,60.58650395191597
4,0,25.143604263274423,53.597462042488274,13,12.630924483875418,13.353271484375,13.0,12.00000000000012,0.950049223658907,1.473604249931305,59.99999999999992,4.722951473928156,7.325685018083433,3,0.800000011920929,0.5399568034557235,60.668072137161765
5,0,25.241387307125184,53.790096716503086,13,12.672412984102827,13.31298828125,13.0,11.999999999999723,0.9469388359622886,1.4687797835620586,71.99999999999964,5.6698903098904445,8.794464801645493,3,0.8199999928474426,0.647948189894015,60.75006925581039
6,0,25.338920136352513,53.983041225787304,13,12.806927440821244,13.184814453125,13.0,12.000000000000341,0.9369928935297256,1.4533528112818739,83.99999999999999,6.60688320342017,10.247817612927367,3,0.8199999928474426,0.647948189894015,60.83249572424165
7,0,25.436201241210174,54.17629663877965,13,12.925154130558502,13.0712890625,13.0,12.000000000000142,0.9284221974288841,1.4400589588323884,96.00000000000013,7.5353054008490545,11.687876571759755,3,0.800000011920929,0.4859611102365778,60.91535195129307
8,0,25.533229108080562,54.36986401422522,13,13.0,12.9925537109375,12.9925537109375,11.999999999999872,0.9230769230769132,1.4293090955009182,108.0,8.458382323925967,13.117185667260674,3,0.800000011920929,0.4859611102365778,60.998638338078784
9,0,25.63000221949503,54.56374440101395,13,12.80411232457742,13.1884765625,13.0,12.000000000000355,0.9371989010879281,1.4536723458972658,120.00000000000036,9.395581225013895,14.57085801315794,3,0.800000011920929,0.647948189894015,61.082355277843845
10,0,25.726519054154934,54.75793883801757,13,12.721892695546243,13.265380859375,13.0,11.999999999999702,0.9432558729410392,1.463067205913133,132.00000000000006,10.338837097954935,16.033925219071072,3,0.7599999904632568,0.16198704747350376,61.166503155750185
11,0,25.822778086953605,54.952448353925135,13,12.65606370416239,13.3349609375,13.0,12.000000000000426,0.9481621047825325,1.4706771738103002,144.00000000000048,11.286999202737467,17.504602392881374,2,0.7200000286102295,0.4859611102365778,61.25108234874175
12,0,25.91877778899915,55.14727396707718,13,12.423688368505694,13.558349609375,13.0,11.99999999999946,0.9658967324405615,1.4981850355473711,155.99999999999994,12.25289593517803,19.002787428428746,2,0.6399999856948853,0.4859611102365778,61.33609322533856
13,0,26.01451662763809,55.34241668529839,13,12.385508035496093,13.5968017578125,13.0,12.000000000000227,0.9688742654406244,1.5028034333881746,168.00000000000017,13.221770200618653,20.50559086181692,2,0.6399999856948853,0.4859611102365778,61.421536145463634
14,0,26.109993066479976,55.53787750572894,13,12.4767161642386,13.507080078125,13.0,12.000000000000455,0.9617915356923377,1.4918175387647425,180.00000000000063,14.183561736310992,21.997408400581662,2,0.6000000238418579,0.4859611102365778,61.50741146027081
15,0,26.205205565422748,55.733657414654395,13,12.899630682409605,13.096923828125,13.0,12.0,0.930259190781611,1.4429082861559228,192.00000000000063,15.113820927092602,23.440316686737585,2,0.5600000023841858,0.10799136230034137,61.593719511948805
16,0,26.300152580679118,55.9297573873342,13,13.0,12.9742431640625,12.9742431640625,11.999999999999744,0.9230769230769034,1.4232745855611757,204.00000000000037,16.036897850169506,24.863591272298763,2,0.5,0.21598272460068274,61.68046063356184
17,0,26.394832564803792,56.12617838782891,13,13.0,12.943115234375,12.943115234375,19.74049634903588,1.518499719156606,2.3245338260397443,223.74049634903625,17.55539756932611,27.188125098338507,2,0.4399999976158142,0.21598272460068274,61.767635148843624
18,1,26.55,56.45,13,13.0,12.2509765625,12.2509765625,12.000000000000284,0.9230769230769449,1.1982700976981133,235.74049634903653,18.478474492403056,28.38639519603662,1,0.36000001430511475,0.8099352051835853,120.70349740545363
19,1,26.44782122536709,56.64193630809914,13,13.0,11.9488525390625,11.9488525390625,12.0,0.9230769230769231,1.1117859959802092,247.74049634903653,19.40155141547998,29.49818119201683,1,0.30000001192092896,1.1879049933497385,120.78913579862181
20,1,26.34538650869462,56.83353195085728,13,13.0,12.0733642578125,12.0733642578125,12.000000000000085,0.9230769230769297,1.1469051575976843,259.7404963490366,20.32462833855691,30.645086349614512,2,0.25999999046325684,1.0259179136923013,120.87431588691152
21,1,26.242697448224845,57.02478821129246,13,13.0,12.4066162109375,12.4066162109375,11.999999999999773,0.9230769230769056,1.2445221724225999,271.7404963490364,21.247705261633815,31.88960852203711,3,0.2800000011920929,0.7019438187452938,120.95903829328337
22,1,26.139755637239208,57.21570638164479,13,13.0,12.3846435546875,12.3846435546875,12.0,0.9230769230769231,1.2379215677074997,283.7404963490364,22.17078218471074,33.12753008974461,4,0.2800000011920929,0.863930898402731,121.04330364780895
23,1,26.036562664045167,57.40628776319425,13,13.0,12.650146484375,12.650146484375,12.000000000000512,0.9230769230769624,1.3192565477821707,295.7404963490369,23.0938591077877,34.44678663752678,4,0.2800000011920929,0.4319654492013655,121.12711258749904
24,1,25.93312011196392,57.596533666080425,13,13.0,12.79296875,12.79296875,11.999999999999261,0.9230769230768663,1.3644468148166478,307.74049634903616,24.016936030864567,35.81123345234342,2,0.23999999463558197,0.21598272460068274,121.21046575611574
25,1,25.829429559318967,57.78644540912427,13,13.0,13.0035400390625,13.0,12.000000000000057,0.9230769230769275,1.4317680000000068,319.7404963490362,24.940012953941494,37.24300145234343,3,0.3199999928474426,0.16198704747350376,121.29336380396474
26,1,25.72549257942552,57.97602431965198,13,13.0,13.0035400390625,13.0,11.999999999999943,0.9230769230769187,1.4317679999999933,331.74049634903616,25.863089877018414,38.67476945234342,3,0.4000000059604645,0.16198704747350376,121.37580738770976
27,1,25.62131074058087,58.165271733320694,13,12.885971308164306,13.111572265625,13.0,12.000000000000114,0.9312452831861532,1.4444377963349448,343.7404963490363,26.794335160204568,40.119207248678364,4,0.36000001430511475,0.0,121.45779717019748
28,1,25.516885606055467,58.35418899394638,13,12.774575653750764,13.221435546875,13.0,12.000000000000284,0.9393658408118586,1.4570334470981392,355.74049634903656,27.733701001016428,41.576240695776505,4,0.5400000214576721,0.21598272460068274,121.53933382025991
29,1,25.412218734084895,58.542777453333606,13,12.474758036825742,13.514404296875,13.0,11.99999999999983,0.9619425053837183,1.4920517051355886,367.7404963490364,28.695643506400145,43.06829240091209,4,0.6000000238418579,0.4859611102365778,121.62041801253488
30,1,25.30731167786265,58.73103847110737,13,12.59833684572745,13.3990478515625,13.0,12.000000000000114,0.952506679805894,1.4774159659266857,379.7404963490365,29.64815018620604,44.54570836683878,3,0.6399999856948853,0.37796975598221977,121.70105042728271
31,1,25.202165985533703,58.918973414546954,13,13.0,12.9376220703125,12.9376220703125,11.999999999999943,0.9230769230769187,1.4112565686450174,391.74049634903645,30.571227109282958,45.956964935483796,3,0.6800000071525574,0.4319654492013655,121.7812317502071
32,1,25.09678320018889,59.10658365842173,13,13.0,12.8240966796875,12.8240966796875,12.000000000000398,0.9230769230769537,1.374431010028814,403.74049634903685,31.494304032359913,47.33139594551261,2,0.699999988079071,0.21598272460068274,121.86096267228741
33,1,24.99116485986,59.29387058482896,13,12.767904244085823,13.232421875,13.0,11.999999999999602,0.9398566726844055,1.4577947675806733,415.74049634903645,32.43416070504432,48.789190713093284,1,0.7400000095367432,0.26997840172786175,121.94024388958603
34,1,24.885312497515738,59.48083558303363,13,12.79045453837969,13.2086181640625,13.0,11.999999999999602,0.9381996522478376,1.4552245930078807,427.74049634903605,33.37236035729216,50.24441530610117,1,0.800000011920929,0.3239740949470075,122.01907610308272
35,1,24.77922764105834,59.66748004931028,13,12.678424029444846,13.3203125,13.0,12.000000000000341,0.9464898769855853,1.4680834113745556,439.7404963490364,34.31885023427775,51.712498717475725,2,0.800000011920929,0.3239740949470075,122.09746001851062
36,1,24.672911813320983,59.85380538678673,13,12.22300492424811,13.7762451171875,13.0,12.000000000000284,0.981755310937867,1.5227829912001287,451.7404963490367,35.30060554521561,53.235281708675856,2,0.8399999737739563,0.863930898402731,122.17539634617337
37,1,24.566366532065913,60.039813005289865,13,11.77673008013778,14.22119140625,13.0,11.999999999999318,1.018958566456244,1.5804882911760838,463.740496349036,36.31956411167185,54.81576999985194,2,0.8999999761581421,1.29589637978803,122.25288580078437
38,1,24.4595933099833,60.22550432119334,13,12.006044233753446,13.9923095703125,13.0,12.00000000000017,0.9994965674259068,1.5503011347961104,475.74049634903616,37.31906067909776,56.366071134648045,2,0.9200000166893005,1.0259179136923013,122.32992910129684
39,1,24.352593654690743,60.41088075726735,13,12.24724374853701,13.75244140625,13.0,12.00000000000017,0.9798122946180137,1.519769213560698,487.74049634903633,38.298872973715774,57.885840348208745,2,0.9599999785423279,0.7559395119644395,122.40652697074967
40,1,24.24536906873355,60.59594374253017,13,12.28640424301348,13.7066650390625,13.0,18.45846273425218,1.5023486423823609,2.330265936923717,506.1989590832885,39.80122161609813,60.21610628513246,3,0.9800000190734863,0.7019438187452938,122.48268013609407
41,2,24.08,60.88,13,12.29541036751213,13.6993408203125,13.0,11.999999999999659,0.975973931842647,1.5138155981503567,518.1989590832882,40.77719554794078,61.72992188328282,3,1.059999942779541,0.7019438187452938,116.78462699446389
42,2,23.989809204796092,61.07529066933396,13,12.199247763114418,13.7945556640625,13.0,12.000000000000341,0.9836672090785367,1.5257485019919548,530.1989590832885,41.76086275701932,63.255670385274776,3,1.100000023841858,0.8099352051835853,116.86416762538227
43,2,23.899371501471848,61.27030755008517,13,12.371500777149187,13.6224365234375,13.0,12.0,0.9699712440841964,1.5045049372166037,542.1989590832885,42.73083400110352,64.76017532249138,3,1.1799999475479126,0.5939524966748693,116.94331589621184
44,2,23.80868828291025,61.46505144459315,13,12.238023168893847,13.7451171875,13.0,12.000000000000114,0.9805505214683095,1.5209142639401085,554.1989590832886,43.71138452257183,66.28108958643149,4,1.2200000286102295,0.647948189894015,117.02207195824641
45,2,23.717760939415,61.659523164914106,13,12.348245828910208,13.6370849609375,13.0,11.999999999999886,0.9717979514065881,1.5073383100636335,566.1989590832885,44.68318247397841,67.78842789649512,4,1.2599999904632568,0.5399568034557235,117.10043597070249
46,2,23.626590858686132,61.853723532691404,13,11.963416337279174,14.0234375,13.0,12.000000000000227,1.0030579611784516,1.5558251485405952,578.1989590832887,45.68624043515686,69.34425304503571,5,1.2799999713897705,0.37796975598221977,117.1784081005308
47,2,23.53517942579639,62.047653379027025,13,12.08724913366359,13.9007568359375,13.0,11.999999999999773,0.9927817212420298,1.53988585774753,590.1989590832885,46.679022156398894,70.88413890278325,5,1.2999999523162842,0.26997840172786175,117.25598852233519
48,2,23.443528023168206,62.24131354435372,13,12.100528576425507,13.887939453125,13.0,12.000000000000114,0.9916922161052332,1.5381959459409373,602.1989590832886,47.67071437250413,72.42233484872419,5,1.2999999523162842,0.3239740949470075,117.33317741817065
49,2,23.351638030551467,62.43470487830827,13,11.812391962843964,14.1717529296875,13.0,11.999999999999886,1.0158823071352563,1.5757167607159677,614.1989590832885,48.686596679639386,73.99805160944015,5,1.2599999904632568,0.5939524966748693,117.40997497747226
50,2,23.259510825001833,62.627828239605364,13,12.413459887840299,13.572998046875,13.0,11.999999999999886,0.9666926149859782,1.4994195146376812,626.1989590832884,49.65328929462537,75.49747112407783,4,1.2400000095367432,0.5939524966748693,117.48638139685761
51,2,23.167147780859867,62.820684495912666,13,12.54247948112916,13.4466552734375,13.0,11.999999999999886,0.9567486251864742,1.4839955710514867,638.1989590832883,50.61003791981184,76.98146669512931,4,1.1799999475479126,0.5399568034557235,117.56239688004223
52,2,23.074550269730683,63.01327452372654,13,12.735275816700694,13.2598876953125,13.0,12.000000000000568,0.9422646335043717,1.461529712265228,650.1989590832889,51.55230255331621,78.44299640739455,4,1.100000023841858,0.5399568034557235,117.63802163765806
53,2,22.98171966046439,63.20559920824887,13,12.735960651937315,13.258056640625,13.0,12.000000000000114,0.9422139662605465,1.461451123215341,662.198959083289,52.494516519576756,79.90444753060989,4,1.059999942779541,0.5399568034557235,117.71325588717349
54,2,22.888657319137042,63.39765944326465,13,12.614618934588107,13.3770751953125,13.0,11.999999999999886,0.9512772492157497,1.4755090182680637,674.1989590832889,53.445793768792505,81.37995654887796,4,1.0399999618530273,0.5399568034557235,117.7880998527073
55,2,22.795364609032386,63.589456131020675,13,12.736393393847901,13.258056640625,13.0,12.000000000000227,0.9421819528436224,1.4614014677805915,686.1989590832891,54.387975721636124,82.84135801665855,4,0.9800000190734863,0.3239740949470075,117.86255376492204
56,2,22.701842890624125,63.78099018210505,13,12.911284731758602,13.0877685546875,13.0,11.999999999999204,0.9294195155097261,1.4416058809558572,698.1989590832883,55.31739523714585,84.28296389761441,3,0.9599999785423279,0.16198704747350376,117.93661786091513
57,2,22.608093521558843,63.97226251532762,13,13.0,12.9559326171875,12.9559326171875,12.000000000000796,0.9230769230769843,1.417257084610925,710.1989590832891,56.240472160222836,85.70022098222533,2,0.9599999785423279,0.10799136230034137,118.01029238402994
58,2,22.514117856639604,64.16327405760156,13,13.0,12.7874755859375,12.7874755859375,11.999999999999659,0.9230769230768968,1.3626899327778375,722.1989590832887,57.163549083299735,87.06291091500317,1,0.9399999976158142,0.21598272460068274,118.08357758378872
59,2,22.41991724781013,64.35402574382555,13,13.0,12.906494140625,12.906494140625,11.999999999999773,0.9230769230769056,1.4010946040971717,734.1989590832885,58.08662600637664,88.46400551910034,2,0.9399999976158142,0.21598272460068274,118.15647371572837
60,2,22.325493044139545,64.54451851676734,13,13.0,12.9119873046875,12.9119873046875,12.000000000000455,0.9230769230769581,1.4028843353619156,746.198959083289,59.009702929453596,89.86688985446226,2,0.9200000166893005,0.10799136230034137,118.22898104127734
61,2,22.230846591807826,64.73475332694801,13,12.941545401769519,13.0584716796875,13.0,11.999999999999886,0.9272462930400187,1.4382350347010984,758.1989590832889,59.93694922249362,91.30512488916335,2,0.9200000166893005,0.10799136230034137,118.30109982763896
62,2,22.135979234091778,64.92473113252721,13,12.72469489638491,13.2745361328125,13.0,11.999999999999886,0.9430481514656268,1.4627450128716075,770.1989590832887,60.87999737395924,92.76786990203496,1,0.8999999761581421,0.5939524966748693,118.37283034766627
63,2,22.040892311351588,65.11445289918954,13,12.865994211970062,13.133544921875,13.0,12.000000000000114,0.9326912325854883,1.4466805824211644,782.1989590832889,61.81268860654473,94.21455048445613,2,0.8999999761581421,0.26997840172786175,118.44417287971834
64,2,21.945587161018047,65.30391960003178,13,13.0,12.877197265625,12.877197265625,12.000000000000114,0.9230769230769318,1.391575073535432,794.198959083289,62.735765529621666,95.60612555799156,2,0.8999999761581421,0.26997840172786175,118.51512770756263
65,2,21.85006511758026,65.4931322154511,13,13.0,12.9376220703125,12.9376220703125,15.044995602609788,1.1573073540469068,1.7693624057848802,809.2439546858988,63.89307288366857,97.37548796377644,3,0.8799999952316284,0.21598272460068274,118.58569512024215
66,3,21.73,65.73,13,12.723846772034797,13.265380859375,13.0,11.999999999999886,0.943111011551489,1.4628425140193067,821.2439546858986,64.83618389522006,98.83833047779574,3,0.8600000143051147,0.10799136230034137,138.5954599747081
