node_id,segment,lat,lon,planned_sog_knots,actual_sog_knots,planned_sws_knots,actual_sws_knots,distance_nm,time_h,fuel_mt,cum_distance_nm,cum_time_h,cum_fuel_mt,beaufort,wave_height_m,current_knots,heading_deg
67,3,21.5800287738682,65.8721489652029,13,12.570742465167243,13.419189453125,13.0,12.000000000000341,0.9545975532671682,1.4806590821167458,833.243954685899,65.79078144848722,100.31898955991248,2,0.8600000143051147,0.37796975598221977,138.64791544713336
68,3,21.42993717840571,66.0140037877382,13,12.738330982795475,13.2562255859375,13.0,11.999999999999432,0.9420386404001245,1.461179178429106,845.2439546858984,66.73282008888735,101.78016873834159,2,0.8399999737739563,0.21598272460068274,138.6999169596002
69,3,21.27972638091531,66.15556708753768,13,12.798850733623441,13.19580078125,13.0,12.000000000000682,0.9375841823419251,1.454269948715278,857.2439546858991,67.67040427122927,103.23443868705687,2,0.8399999737739563,0.10799136230034137,138.75146626712936
70,3,21.129397541561023,66.29684147385288,13,12.677950118175472,13.3148193359375,13.0,11.999999999999773,0.9465252574859266,1.468138289431786,869.2439546858989,68.6169295287152,104.70257697648866,2,0.8399999737739563,0.26997840172786175,138.80256510984813
71,3,20.97895181344168,66.43782954531436,13,12.834355258099764,13.16650390625,13.0,11.999999999999886,0.9349904813042076,1.450246905722293,881.2439546858988,69.55192001001942,106.15282388221095,1,0.8199999928474426,0.21598272460068274,138.8532152129319
72,3,20.828390342664054,66.57853388999213,13,12.834229228335769,13.16650390625,13.0,12.000000000000455,0.9349996627383373,1.450261146879506,893.2439546858992,70.48691967275775,107.60308502909047,1,0.8199999928474426,0.21598272460068274,138.9034182866985
73,3,20.67771426841554,66.7189570854568,13,12.664533099557646,13.3349609375,13.0,11.999999999999886,0.9475280222070744,1.4696936597409935,905.2439546858991,71.43444769496483,109.07277868883146,0,0.8199999928474426,0.37796975598221977,138.9531760265987
74,3,20.52692472303643,66.85910169884164,13,12.283269492870401,13.7176513671875,13.0,11.999999999999659,0.9769385917132926,1.5153118647118373,917.2439546858988,72.41138628667812,110.5880905535433,0,0.8199999928474426,0.7559395119644395,139.00249011327364
75,3,20.37602283209166,66.99897028690559,13,12.521369268392831,13.477783203125,13.0,12.000000000000455,0.9583616410300712,1.4864974908922048,929.2439546858992,73.36974792770819,112.0745880444355,1,0.8399999737739563,0.4859611102365778,139.05136221256942
76,3,20.22500971444217,67.13856539609694,13,12.688833846234873,13.3111572265625,13.0,11.999999999999659,0.9457133843359758,1.4668790076026141,941.2439546858989,74.31546131204416,113.54146705203812,1,0.8199999928474426,0.37796975598221977,139.099793975579
77,3,20.073886482315842,67.27788956261784,13,12.48043121954916,13.51806640625,13.0,12.0,0.9615052387936227,1.4913734687984899,953.2439546858989,75.27696655083778,115.0328405208366,2,0.8199999928474426,0.5399568034557235,139.14778703867748
78,3,19.92265424137789,67.41694531248967,13,12.514562180479434,13.485107421875,13.0,12.000000000000227,0.9588829259019677,1.4873060464738759,965.2439546858991,76.23584947673976,116.52014656731048,2,0.8399999737739563,0.5399568034557235,139.1953430235404
79,3,19.771314090800963,67.555735161619,13,12.852430324542379,13.148193359375,13.0,11.999999999999432,0.933675553726583,1.448207345225336,977.2439546858985,77.16952503046635,117.96835391253582,2,0.8399999737739563,0.21598272460068274,139.2424635372136
80,3,19.619867123334654,67.69426161586426,13,12.79281281142727,13.206787109375,13.0,12.000000000000114,0.9380267011552791,1.4549563316813328,989.2439546858986,78.10755173162163,119.42331024421715,2,0.8199999928474426,0.21598272460068274,139.28915017208845
81,3,19.468314425374704,67.83252717110335,13,12.78262779952713,13.2177734375,13.0,12.000000000000341,0.9387741071866506,1.4561156197232843,1001.243954685899,79.04632583880827,120.87942586394043,2,0.8199999928474426,0.21598272460068274,139.33540450600645
82,3,19.31665707703168,67.97053431330148,13,12.651527862886335,13.3477783203125,13.0,12.000000000000114,0.9485020410224524,1.4712044427931876,1013.2439546858991,79.99482787983072,122.35063030673362,3,0.800000011920929,0.37796975598221977,139.38122810223712
83,3,19.164896152199308,68.10828551858005,13,12.651390226419839,13.3477783203125,13.0,12.000000000000227,0.948512359925527,1.4712204482580062,1025.2439546858993,80.94334023975625,123.82185075499163,3,0.800000011920929,0.37796975598221977,139.42662250955252
84,3,19.013032718622267,68.24578325328585,13,12.68965775681816,13.309326171875,13.0,11.999999999999545,0.9456519813193495,1.4667837664887793,1037.2439546858989,81.8889922210756,125.2886345214804,3,0.800000011920929,0.3239740949470075,139.47158926224895
85,3,18.861067837963645,68.38302997406103,13,12.918451627832797,13.082275390625,13.0,12.0,0.9289038923322673,1.440806107126518,1049.2439546858989,82.81789611340787,126.72944062860692,3,0.8199999928474426,0.10799136230034137,139.51612988016626
86,3,18.709002565871963,68.5200281279136,13,12.94390077263598,13.056640625,13.0,12.0,0.9270775642353941,1.4379733224893636,1061.2439546858989,83.74497367764326,128.16741395109628,2,0.8399999737739563,0.21598272460068274,139.56024586876606
87,3,18.556837952047726,68.65678015228839,13,13.0,12.994384765625,12.994384765625,12.000000000000227,0.9230769230769406,1.4299134829135316,1073.243954685899,84.66805060072019,129.5973274340098,2,0.8399999737739563,0.16198704747350376,139.60393871913018
88,3,18.40457504030961,68.79328847513861,13,12.980275297220087,13.02001953125,13.0,12.0,0.9244796219822836,1.4339437010235245,1085.243954685899,85.59253022270248,131.03127113503334,2,0.8399999737739563,0.16198704747350376,139.64720990803278
89,3,18.252214868660182,68.92955551499789,13,12.9642257988436,13.0364990234375,13.0,22.993953523669916,1.7736464853706082,2.7510711378216137,1108.237908209569,87.36617670807308,133.78234227285495,2,0.8399999737739563,0.4319654492013655,139.69006089792805
90,4,17.96,69.19,13,12.751835538219783,13.2470703125,13.0,11.999999999999773,0.9410409947676466,1.459631748246191,1120.2379082095688,88.30721770284073,135.24197402110113,3,0.8799999952316284,0.37796975598221977,143.38131287259571
91,4,17.799543520250094,69.31521039630857,13,12.772516710560012,13.2269287109375,13.0,12.0,0.9395172675780245,1.4572683224294574,1132.2379082095688,89.24673497041876,136.69924234353059,3,0.8999999761581421,0.26997840172786175,143.41975510000293
92,4,17.639007543271358,69.44019578154918,13,12.690907675178986,13.3056640625,13.0,11.999999999999773,0.9455588447364961,1.466639304011574,1144.2379082095686,90.19229381515525,138.16588164754216,3,0.9200000166893005,0.26997840172786175,143.4577948954072
93,4,17.47839297451168,69.56495860896896,13,12.797700503866414,13.2012939453125,13.0,12.000000000000227,0.9376684503887877,1.4544006553659417,1156.2379082095688,91.12996226554404,139.6202823029081,3,0.9200000166893005,0.16198704747350376,143.49543373711037
94,4,17.31770071417351,69.68950132071502,13,12.830691092776219,13.1683349609375,13.0,12.0,0.9352574941778542,1.4506610645843745,1168.2379082095688,92.06521975972188,141.07094336749248,3,0.9599999785423279,0.21598272460068274,143.53267308698526
95,4,17.156931657280026,69.81382634795015,13,13.0,12.9449462890625,12.9449462890625,11.999999999999773,0.9230769230769056,1.413654738369478,1180.2379082095686,92.98829668279879,142.48459810586195,3,0.9599999785423279,0.21598272460068274,143.56951439050607
96,4,16.996086693740796,69.93793611096858,13,13.0,12.8515625,12.8515625,11.999999999999773,0.9230769230769056,1.3832809393589052,1192.2379082095683,93.9113736058757,143.86787904522086,3,1.0,0.3239740949470075,143.60595907683415
97,4,16.835166708416963,70.06183301931141,13,13.0,12.7984619140625,12.7984619140625,12.0,0.9230769230769231,1.366205206276367,1204.2379082095683,94.83445052895262,145.23408425149722,3,1.0199999809265137,0.37796975598221977,143.64200855892426
98,4,16.674172581185847,70.18551947188183,13,13.0,12.752685546875,12.752685546875,12.000000000000227,0.9230769230769406,1.3515980234949247,1216.2379082095686,95.75752745202955,146.58568227499214,3,1.0199999809265137,0.5399568034557235,143.67766423356605
99,4,16.5131051870051,70.30899785706013,13,13.0,12.752685546875,12.752685546875,12.0,0.9230769230769231,1.3515980234948992,1228.2379082095686,96.68060437510647,147.93728029848702,3,1.0399999618530273,0.5399568034557235,143.71292748147363
100,4,16.351965395976357,70.43227055281848,13,13.0,12.708740234375,12.708740234375,12.000000000000227,0.9230769230769406,1.3376734376947141,1240.2379082095688,97.6036812981834,149.27495373618174,3,1.059999942779541,0.4859611102365778,143.74779966733996
101,4,16.1907540734084,70.55533992683552,13,13.0,12.7362060546875,12.7362060546875,12.000000000000227,0.9230769230769406,1.3463650366346533,1252.237908209569,98.52675822126034,150.6213187728164,3,1.0800000429153442,0.3239740949470075,143.78228213994325
102,4,16.02947207987981,70.67820833661061,13,13.0,12.8515625,12.8515625,12.0,0.9230769230769231,1.3832809393589316,1264.237908209569,99.44983514433726,152.00459971217535,3,1.100000023841858,0.3239740949470075,143.8163762321846
103,4,15.868120271301182,70.80087812957798,13,13.0,12.994384765625,12.994384765625,11.999999999999773,0.9230769230769056,1.4299134829134774,1276.2379082095688,100.37291206741416,153.43451319508884,3,1.100000023841858,0.647948189894015,143.85008326118705
104,4,15.706699498976826,70.92335164322049,13,13.0,12.96875,12.96875,12.000000000000227,0.9230769230769406,1.421467550424456,1288.237908209569,101.2959889904911,154.8559807455133,3,1.0800000429153442,0.4319654492013655,143.88340452833071
105,4,15.545210609666068,71.04563120518324,13,12.89674640463711,13.1024169921875,13.0,11.999999999999773,0.9304672375107798,1.4432309836926953,1300.2379082095688,102.22645622800188,156.299211729206,3,1.100000023841858,0.4319654492013655,143.9163413193806
106,4,15.383654445643995,71.16771913338684,13,12.861188710730636,13.13720703125,13.0,12.000000000000227,0.9330397267235585,1.4472211254058307,1312.237908209569,103.15949595472544,157.74643285461184,3,1.0800000429153442,0.3239740949470075,143.94889490449356
107,4,15.222031844761824,71.28961773614049,13,13.0,12.998046875,12.998046875,12.0,0.9230769230769231,1.4311227688244903,1324.237908209569,104.08257287780236,159.17755562343632,3,1.059999942779541,0.26997840172786175,143.9810665383356
108,4,15.0603436405068,71.41132931225471,13,13.0,12.8497314453125,12.8497314453125,11.999999999999773,0.9230769230769056,1.382689765595395,1336.2379082095688,105.00564980087927,160.5602453890317,3,1.059999942779541,0.3239740949470075,144.01285746011462
109,4,14.898590662061642,71.53285615115392,13,13.0,12.9998779296875,12.9998779296875,12.000000000000227,0.9230769230769406,1.4317276673709414,1348.237908209569,105.9287267239562,161.99197305640266,3,1.059999942779541,0.7019438187452938,144.04426889367625
110,4,14.73677373436354,71.65420053298864,13,13.0,13.0072021484375,13.0,11.999999999999773,0.9230769230769056,1.4317679999999728,1360.2379082095688,106.85180364703311,163.42374105640263,3,1.059999942779541,0.21598272460068274,144.07530204756435
111,4,14.574893678162761,71.77536472874739,13,12.951228350845392,13.04931640625,13.0,11.999999999999773,0.9265530399837689,1.4371597423641043,1372.2379082095686,107.77835668701688,164.86090079876675,3,1.059999942779541,0.3239740949470075,144.10595811507065
112,4,14.41295131008078,71.89635100036847,13,12.788191451353581,13.21044921875,13.0,17.253822174873676,1.3491995518293107,2.092719139250511,1389.4917303844422,109.1275562388462,166.95361993801725,3,1.059999942779541,0.5939524966748693,144.13623827431866
113,5,14.18,72.07,13,12.577733591230913,13.419189453125,13.0,11.999999999999773,0.9540669559391899,1.4798360821520706,1401.491730384442,110.08162319478538,168.43345602016933,3,1.059999942779541,0.9179265916218767,140.6732913081536
114,5,14.025360048274443,72.20055477925067,13,12.655711997551716,13.34228515625,13.0,11.999999999999773,0.9481884545350912,1.4707180444371983,1413.4917303844418,111.02981164932046,169.90417406460654,3,1.0399999618530273,0.4859611102365778,140.70510237686446
115,5,13.870650244583084,72.33093359722214,13,12.504913150554106,13.492431640625,13.0,12.000000000000682,0.9596228182895415,1.4884536802381787,1425.4917303844425,111.98943446761001,171.3926277448447,3,1.0399999618530273,0.863930898402731,140.73652909424285
116,5,13.7158714831209,72.46113862849901,13,12.527420438489933,13.470458984375,13.0,11.999999999999773,0.9578987197659875,1.4857794620520675,1437.4917303844422,112.947333187376,172.87840720689678,3,1.0199999809265137,0.9719222204731556,140.76757251859505
117,5,13.561024654088378,72.59117204060496,13,12.486693009036735,13.514404296875,13.0,12.0,0.9610230660204019,1.490625579289057,1449.4917303844422,113.9083562533964,174.36903278618584,2,1.0,0.9719222204731556,140.79823369511007
118,5,13.406110643745686,72.72103599408304,13,12.579836406336117,13.419189453125,13.0,12.000000000000455,0.9539074764085473,1.4795887163227226,1461.4917303844427,114.86226372980495,175.84862150250856,2,1.0,0.8099352051835853,140.8285136559315
119,5,13.251130334466582,72.8507326425759,13,12.56110468480652,13.4393310546875,13.0,11.999999999999773,0.9553299889709987,1.4817951499531148,1473.4917303844425,115.81759371877595,177.33041665246168,2,1.0,0.7019438187452938,140.8584134202017
120,5,13.096084604791972,72.9802641329061,13,12.879248647878791,13.1207275390625,13.0,12.0,0.9317313709892849,1.4451917583768021,1485.4917303844425,116.74932508976524,178.7756084108385,2,0.9800000190734863,0.3239740949470075,140.8879339940561
121,5,12.940974329483192,73.10963260515658,13,12.948906757423304,13.0511474609375,13.0,12.0,0.9267191605284116,1.43741740895073,1497.4917303844425,117.67604425029364,180.2130258197892,2,0.9800000190734863,0.21598272460068274,140.91707637070795
122,5,12.785800379574962,73.2388401927511,13,13.0,12.9193115234375,12.9193115234375,11.999999999999545,0.923076923076888,1.405273013658949,1509.491730384442,118.59912117337053,181.61829883344816,2,0.9800000190734863,0.21598272460068274,140.94584153045176
123,5,12.630563622428093,73.36788902253481,13,13.0,12.9229736328125,12.9229736328125,12.0,0.9230769230769231,1.4064683689300537,1521.491730384442,119.52219809644745,183.02476720237823,2,0.9800000190734863,0.10799136230034137,140.97423044071476
124,5,12.475264921781838,73.49678121485485,13,13.0,12.8424072265625,12.8424072265625,11.999999999999773,0.9230769230769056,1.380326754876989,1533.4917303844418,120.44527501952436,184.40509395725522,1,0.9800000190734863,0.16198704747350376,141.0022440560935
125,5,12.319905137806,73.62551888364092,13,13.0,12.8057861328125,12.8057861328125,12.000000000000227,0.9230769230769406,1.3685520773306759,1545.491730384442,121.3683519426013,185.77364603458588,1,0.9800000190734863,0.21598272460068274,141.02988331838046
126,5,12.164485127152723,73.75410413648605,13,13.0,12.730712890625,12.730712890625,12.000000000000227,0.9230769230769406,1.3446237139922916,1557.4917303844422,122.29142886567823,187.11826974857817,1,0.9599999785423279,0.3239740949470075,141.05714915661156
127,5,12.009005743008043,73.88253907472722,13,13.0,12.694091796875,12.694091796875,11.999999999999773,0.9230769230769056,1.3330532514594495,1569.491730384442,123.21450578875513,188.45132300003763,1,0.9800000190734863,0.3239740949470075,141.08404248709334
128,5,11.8534678351431,74.01082579352615,13,13.0,12.935791015625,12.935791015625,12.000000000000455,0.9230769230769581,1.4106574502984641,1581.4917303844425,124.1375827118321,189.8619804503361,1,0.9800000190734863,0.10799136230034137,141.11056421343022
129,5,11.697872249965128,74.1389663819501,13,13.0,12.8424072265625,12.8424072265625,11.999999999999545,0.923076923076888,1.3803267548769629,1593.491730384442,125.06065963490899,191.24230720521305,1,0.9800000190734863,0.16198704747350376,141.1367152265898
130,5,11.542219830568152,74.26696292305253,13,13.0,12.8369140625,12.8369140625,12.000000000000227,0.9230769230769406,1.3785562647185192,1605.4917303844422,125.98373655798592,192.62086346993158,1,0.9599999785423279,0.5399568034557235,141.16249640489153
131,5,11.386511416783401,74.39481749395406,13,13.0,12.972412109375,12.972412109375,12.000000000000227,0.9230769230769406,1.4226720704577536,1617.4917303844425,126.90681348106285,194.04353554038934,1,0.9599999785423279,0.3239740949470075,141.18790861408448
132,5,11.230747845229503,74.52253216592315,13,13.0,12.833251953125,12.833251953125,12.000000000000227,0.9230769230769406,1.377376779433853,1629.4917303844427,127.82989040413979,195.4209123198232,1,0.9399999976158142,0.26997840172786175,141.21295270735885
133,5,11.074929949362355,74.65010900445695,13,13.0,12.7325439453125,12.7325439453125,11.999999999999773,0.9230769230769056,1.3452039879437643,1641.4917303844425,128.7529673272167,196.76611630776696,1,0.9399999976158142,0.3239740949470075,141.23762952537692
134,5,10.919058559524803,74.77755006936214,13,13.0,12.957763671875,12.957763671875,12.000000000000455,0.9230769230769581,1.4178580699855374,1653.491730384443,129.67604425029367,198.1839743777525,1,0.9200000166893005,0.21598272460068274,141.26193989630582
135,5,10.76313450299602,74.90485741483575,13,12.821267273096142,13.1793212890625,13.0,11.999999999999318,0.9359449221669255,1.4517273217645192,1665.4917303844422,130.6119891724606,199.635701699517,1,0.9200000166893005,0.3239740949470075,141.28588463588252
136,5,10.607158604040661,75.03203308954589,13,12.835215587283058,13.1646728515625,13.0,12.08702341486537,0.9417078608980293,1.4606661122974371,1677.5787537993076,131.55369703335862,201.09636781181445,1,0.8999999761581421,0.16198704747350376,141.309464547382
